project_id,product_name,source_application_count,passage_contract_count,source_actions_before_claim,blocked_claim_until
mb-muranoos-prism-chamber-murano-ready-package-2026-04-14,Prism Chamber,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-murano-os-prism-foundry-handoff,Prism Foundry,5,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-murano-os-prism-scriptorium-handoff-v1,Prism Scriptorium,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-murano-prismatic-agora-handoff-v1-0-done,Prismatic Agora,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-redteam-rc1-2026-04-14,RC1 wrapper; front-loaded 00_RC_Handoff/,6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-murano-reflexive-control-chamber-pass3,Reflexive Control Chamber,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
regional-studies,"Regional Studies - eight place-based analytical pages (Africa, Berlin, East Asia, London, Mideast, Mongol, Russia, Western)",6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-murano-os-rhetorium-proper-handoff-done-v1,Rhetorium,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-lossless-room-master-handoff-v1,Room Master (constitution),5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-murano-room-handoff-v1,Room template v1,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-russia,Russia,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-script-atelier-handoff-package-v0-2026-04-17,Script Atelier (v0),5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-phase-ii-handoff-2026-04-15,Smallest doc-pack; paired .md + .rs/.ts draft patches,6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-proper-handoff-packet-2026-04-11,"Smallest implementation-sufficient; flat 14-doc root; ""RT_PHASE_II_PLUS_WORKFLOW_A""",6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-handoff-package-gpt-synth-2026-04-18,"Smallest, pure-spec GPT bridge (9 files); 7-stage Ingest-Export workflow (breaks from red_team_* spine)",6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-murano-speechcraft-studio-handoff,Speechcraft Studio,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-proper-handoff-2026-04-14,"Strictest 4-quadrant authority layer; ""Durable Workspace Core""",6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-redteamlab-handoff-package-v1,Stub TSX/Rust + Blocker Register + Assumption Quarantine Ledger,6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-trancheii-handoff-2026-04-13,Surgical patch package; 12 live source snapshots + 4 patch-plane specs,7,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-refraction-chamber-final-handoff-2026-04-14,Terminal packaging; full Refraction Chamber world design; --rt-* CSS namespace,6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-the-interval-handoff-v0-1,The Interval (remote violence),5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-tradecraft-foundry-handoff-package-2026-04-11,Tradecraft Foundry,5,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-proper-handoff-2026-04-15,Triple-layer (zip+tree+addendum); 3-pass ledger,6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-murano-os-warrant-chamber-handoff-v1,Warrant Chamber,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-western-myth-codex-phase-i-stub-pack,Western Myth Codex,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-western,Western Political Thought and the Ideal State,5,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-proper-handoff-pass1-2026-04-15,"specs/ folder: Rust param structs, SQL DDL, TS workspace contract; ""Analytical Core Expansion A""",6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-infragard-handoff,InfraGard preparatory note (minimal),6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-muranoos-red-team-continuation-handoff-2026-04-11,Smallest addendum wrapper; 5-surface Core Analytical Workflow,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
warrant-chamber,Source & Evidence Review - tracking what supports each claim and what still needs review,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-trilogy-showcase,Book Trilogy Showcase,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-russian-reference-handoff-final,100-item ranked bibliography with verification levels A/B/C × core/extended,7,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-speechwriting-handoff-packet,"25×25 matrix framework (Warning labels populated, cell content NOT)",6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-russia-intelligence-analysis-final-handoff,3-page Russia integrated-strategy assessment (V1-V4 convergence),7,5,"Complete 5 close-read contract(s), update 15 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-ci-handoff-package,32 interdisciplinary frameworks attributed to specific thinkers,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-foreign-affairs-lexicon-handoff-v1,400 coined IR terms - 30 shortlist - 20 canon - 10 mini-theories,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-georgetown-technique-registry-master-50-bundle,"50-course Georgetown SSP registry; 7,500+ technique lines; capstone plug tags [SR/EP/IR/SC/G]",6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-sophisticated-expression-lexicon-handoff,"50-entry curated arsenal (of planned 1,000)",6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-cia-do-career-handoff-v1,500-role ranked search universe (250 federal + 250 private),6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-six-project-hardening-handoff-done-v1,52 MB cross-project governance pack; nested 55 MB original bundle preserved,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-nik-handoff-v1,72-month master plan + Russian-language 12-month CSV + SF-86 prep,7,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
row3,"AI Extraction Defense - five-layer architecture protecting proprietary AI models from being extracted, copied, or distilled by adversaries",6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-aigov-nav,AI Governance Navigator,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-aiintel-cycle,AI Intelligence Cycle,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-aiknowledge-prod,AI Knowledge Production,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-aimodel-assess,AI Model Assessment,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-aiosintnarr,AI OSINT Narrative Analysis,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-aiprompt-eng,AI Prompt Engineering,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-aishared-instruments,AI Shared Instruments,7,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-aisatvis,AI Structured Analysis Visualization,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-ar-sat-room-handoff-v0-1,AR-SAT Room,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-georgetown-ic-handoff-done,Agency-targeting scorecard; 25 citations; FY2024-2026 NIP/MIP figures,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-applied-history-lab,Applied History Lab,6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-gotham-lossless-replacement-archive-2026-04-15,Batman/Gotham 9-tier archive; canon hierarchy + Azrael rule + Issue #1-2 proofs,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-briefingforgeroom-handoff-pass4-done,Briefing Forge Room (code-ready),6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-russia-security-handoff-packet-done,CARE framework gray-zone counter-strategy + red-team critique,8,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-ci-ct-do-handoff-v1-1,"CI/CT DO tradecraft v1.1; SAT enumeration + 12 analyst templates (BLUF, ACH, ICD-203)",6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-sat-handoff-v1,Canonical SAT dedup: 106 techniques normalized across 11 catalogues,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-rfp-handoff-ch01-02-done,Chapter analysis pipeline: Chs 1 (Feklyunina) + 2 (Morozov),7,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
cognitive-firewall-instruments,Cognitive Firewall Instruments - authoring defensive instruments against AI-mediated analytic corruption,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-capstone-defense,Cognitive Firewalls Capstone Defense,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-capstone-defense-noland,Cognitive Firewalls Defense Room,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-cognitive-firewalls-foundry-handoff-v1,Cognitive Firewalls Foundry,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-london,Colonial Archive Explorer,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-comparative-genocide-systems-lab-handoff-v1-0,Comparative Genocide Systems Lab,7,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-ci-career-conversation-handoff-done,Conversation capture with structured JSON handoff,7,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-counter-idiom-lab-proper-handoff-done,Counter-Idiom Lab,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-cia-russian-ci-handoff-packet,Credential stack + 90-day plan + Competency Tracker CSV,8,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
critical-functions-observatory,Critical Functions Observatory - defensive UAS / critical-infrastructure research lab,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-redteamlab-proper-handoff-zip-2026-04-14,Cumulative-patch consolidator (4 historical patch packs merged),8,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
planning,"Development Process - how projects move from idea to built, reviewed work",6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-dialectic-engine-room-pass1-handoff,Dialectic Engine,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-redteamlab-proper-handoff-package-2026-04-14,Earliest pack; high-standard 3-column delta map,7,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-fractal-keep-handoff-v1,Fractal Keep,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-portfolio-index,Full Project Catalogue,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-wargaming-handoff-pass1,Full portfolio build: 2 casefiles + 8-work product wargame product + 7 interview drills,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-hearthglass-handoff-v1,HearthGlass,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-ic-analyst-portfolio-handoff-pass1,IC analyst portfolio build kit; skill taxonomy S01-S26,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-individual-democratic-dialectic-final-handoff-done,IDDD Bibliographic Inventory,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-isc-symposium-command-room-handoff-pass3-done,ISC Symposium Command,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-insinuationengineroom-handoff-done,Insinuation Engine,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-the-interval-chamber-of-refraction-handoff-v1,Interval Chamber of Refraction,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-master-bundle-pages,Master Bundle Pages,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
