project_id,product_name,source_application_count,passage_contract_count,source_actions_before_claim,blocked_claim_until
mb-redteamlab-packet1-proper-handoff-done,Most implementation-ready: .patch + full files + snapshot + SQL verification + validation,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-narrative-furnace-handoff-pack-2026-04-14,Narrative Furnace,6,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
row1,Quantitative Capstone - quantitative arm of the AI-corruption capstone study,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-capstone-quantitative,Quantitative Capstone Workbench,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-capstone-handoff-package,Red Cell CI analysis of Russian cognitive deception; 12 COA dossiers,8,0,"Carry 8 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
red-team-lab,Red Team Lab - consolidated counter-deception lab across five authority roles,7,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
reflexive-control-chamber,Reflexive Control Chamber - Russian reflexive-control & strategic-deception research chamber,8,0,"Carry 8 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-visible-chat-handoff-package,Russian-studies bibliography + reflexive meta-analysis session,7,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-ukraine-handoff-packet,Three-lane civilian service plan; clearance-risk matrix SAFE/CAUTION/AVOID,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-001,Internal Operating Support Packet 001,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-002,Internal Operating Support Packet 002,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-003,Internal Operating Support Packet 003,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-004,Internal Operating Support Packet 004,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-005,Internal Operating Support Packet 005,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-006,Internal Operating Support Packet 006,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-007,Internal Operating Support Packet 007,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-008,Internal Operating Support Packet 008,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-009,Internal Operating Support Packet 009,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-010,Internal Operating Support Packet 010,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-011,Internal Operating Support Packet 011,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-012,Internal Operating Support Packet 012,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-013,Internal Operating Support Packet 013,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-014,Internal Operating Support Packet 014,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-015,Internal Operating Support Packet 015,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-016,Internal Operating Support Packet 016,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-017,Internal Operating Support Packet 017,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-018,Internal Operating Support Packet 018,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-019,Internal Operating Support Packet 019,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-020,Internal Operating Support Packet 020,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-021,Internal Operating Support Packet 021,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-022,Internal Operating Support Packet 022,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-023,Internal Operating Support Packet 023,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-024,Internal Operating Support Packet 024,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-025,Internal Operating Support Packet 025,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-026,Internal Operating Support Packet 026,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-027,Internal Operating Support Packet 027,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-028,Internal Operating Support Packet 028,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-029,Internal Operating Support Packet 029,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-030,Internal Operating Support Packet 030,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-031,Internal Operating Support Packet 031,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-032,Internal Operating Support Packet 032,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-033,Internal Operating Support Packet 033,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-034,Internal Operating Support Packet 034,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-035,Internal Operating Support Packet 035,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-internal-operating-support-036,Internal Operating Support Packet 036,6,3,"Complete 3 close-read contract(s), update 9 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-comparative-rhetoric-final,Warning Misleading name: all 24 files are 1-line title stubs (466 bytes total),6,2,"Complete 2 close-read contract(s), update 6 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
project-hardening,"Quality Review - checking project claims against evidence, scope, and readiness",6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-trilogy-showcase-atlas,Book Trilogy Atlas,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
isc-proposals,Counterintelligence Surveillance Framework - Beyond Surveillance Maximalism: a Smart Surveillance Scaling (S3) proposal,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-analyst-assurance-desk,Analyst Assurance Desk,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
mb-ic-analytic-technique-compendium-bundle-v0-1-v1-3,13 snapshot workbooks; 11-phase build scaffold - AI-assisted methods,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-aifailure-tax,AI Failure Taxonomy,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
row2,AI Rigor Detection - framework that detects performative rigor in AI-generated analysis; publication status is separated from validation status,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-wargaming,Alliance Crisis Wargaming,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-atanalysis,Analysis Tradecraft,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
bias-atlas,Bias Atlas - cognitive-bias catalogue grounded in Heuer and Kahneman,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
mb-ci-red-cell-handoff,CI red-cell methods reference architecture (post-integrity-correction rebuild),5,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-cmanalysis,Collection Management Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
genocide-lab,Comparative Genocide Lab - comparative analysis of mass political violence across ten canonical dimensions,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
row8,Counter-Terror Analysis - 13-page counter-terror analytical narrative arc,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-cianalysis,Counterintelligence Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-coanalysis,Counterintelligence Operations Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-iscproposals,Counterintelligence Surveillance Framework,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-crusades,Crusades and Mediterranean Order,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-cyanalysis,Cyber Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-ddianalysis,Directorate Analysis Method,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-emt,Emergency Triage Simulator,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-etanalysis,Emerging Technology Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-fwanalysis,Foreign Warning Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-hsanalysis,Homeland Security Analysis,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-cicc,ICC Complementarity Case Room,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-icanalysis,Intelligence Community Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-psanalysis,Political Strategy Analysis,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
capstone-orig,Qualitative Capstone - qualitative analysis of analyst response to AI-introduced corruption,5,0,"Carry 5 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-respite,Recovery Respite Facility Operations,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-uscri,Refugee Resettlement Resource Allocation,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-peace,Track II Diplomacy and Peacebuilding,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-pharm,Vaccine Distribution Planner,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-habitat,Volunteer Build-Day Coordination,6,1,"Complete 1 close-read contract(s), update 3 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
native-war-theory,War Theory and Strategic Culture,7,4,"Complete 4 close-read contract(s), update 12 linked proof-capsule field(s), and preserve the current claim ceiling until passage notes exist.",the active close-read contracts have verified passage notes and linked proof-capsule updates
wargaming,Wargaming - theater-level alliance-crisis wargame workbench,6,0,"Carry 6 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
native-amfp,Washington-Jefferson Era Foreign Policy,7,0,"Carry 7 source-application role(s) into the first build release and convert the most load-bearing source into a close-read contract before any quotation, page-specific citation, or strong literature-positioning claim.",at least one load-bearing source is converted from role assignment into a close-read note before citation-heavy or literature-positioning claims
