project_id,closure_lane,local_automated_status,underlying_project_fully_operational,evidence_hash
applied-history,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,c72732762ae2d2e9
native-aiprompt-eng,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,ba36703ce0353910
native-analyst-assurance-desk,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,a05b4d536de8c84d
native-berlin,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,d82e2c1aa6d37746
native-russia,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,51dd70b15ccefa9b
native-russia-history-room,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,e50f8822d29c6eda
row6,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,200bf204af771790
cognitive-warfare,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,a92b8109c1a5fd49
historical-studies,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,092bfaa47bb0558e
ir-lexicon,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,b2248fd0d4ee7f81
native-africa,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,b41cb525bfcf3c03
native-east-asia,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,749a5d8d422a9faf
native-mideast,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,d14b4290251609b8
native-mongol,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,e276170d38a59cdb
native-western,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,778263e30c5a35e0
russia-desk,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,959d4be0452203e2
analytical-methodology,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,f29ef9baa17afbcd
regional-studies,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,2ea1894c01e65f3a
decision-advantage-system,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,6eab28a9b0d92f17
mb-dialectic-engine-room-pass1-handoff,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,61c32dd68c5dcb05
native-russia-security-desk,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,387ff7d5bad5df41
mb-infragard-handoff,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,5391f371d0ff12d9
mb-insinuationengineroom-handoff-done,runtime_deployment_validation,automated_local_evidence_complete_external_gates_open,False,29edbcbb4f72e814
mb-nik-handoff-v1,source_verification_external_review,source_work_order_ready_external_review_open,False,2e40b28420ee6386
mb-russia-intelligence-analysis-final-handoff,source_verification_external_review,source_work_order_ready_external_review_open,False,df5daa3e2660b11c
mb-russian-reference-handoff-final,source_verification_external_review,source_work_order_ready_external_review_open,False,a5687631b81216a4
mb-visible-chat-handoff-package,source_verification_external_review,source_work_order_ready_external_review_open,False,73ac7d2732dafc1c
native-aigov-nav,source_verification_external_review,source_work_order_ready_external_review_open,False,de23f8bddde3cd01
native-aiintel-cycle,source_verification_external_review,source_work_order_ready_external_review_open,False,f69527ff09c22014
native-aiknowledge-prod,source_verification_external_review,source_work_order_ready_external_review_open,False,e21219bdef15f90e
native-aishared-instruments,source_verification_external_review,source_work_order_ready_external_review_open,False,de26797ba3ca59a9
native-cicc,source_verification_external_review,source_work_order_ready_external_review_open,False,d2f52232e4aedc55
native-crusades,source_verification_external_review,source_work_order_ready_external_review_open,False,9c6a49cbfdc3946f
native-peace,source_verification_external_review,source_work_order_ready_external_review_open,False,7ac97bfd7aa0b987
native-war-theory,source_verification_external_review,source_work_order_ready_external_review_open,False,938947af8c5c7275
cognitive-firewall-instruments,publication_readiness_review,publication_control_ready_not_closed,False,d70f23f7bf25bc55
master-bundle-atlas,source_verification_external_review,source_work_order_ready_external_review_open,False,314dc6f64227591d
native-amfp,source_verification_external_review,source_work_order_ready_external_review_open,False,8d40dfb58bde7b07
native-trilogy-showcase,manuscript_editorial_completion,local_editorial_control_ready_not_closed,False,c6f07ad143909bed
native-trilogy-showcase-atlas,manuscript_editorial_completion,local_editorial_control_ready_not_closed,False,4ed2178009ea5516
reflexive-control-chamber,source_verification_external_review,source_work_order_ready_external_review_open,False,c095adc2bc7ac9de
row2,publication_readiness_review,publication_control_ready_not_closed,False,267a09602f1b037c
trilogy,manuscript_editorial_completion,local_editorial_control_ready_not_closed,False,093d2eaa9d660e6f
bias-atlas,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,[iban],live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,7fe646400abb311a
mb-ic-analytic-technique-compendium-bundle-v0-1-v1-3,manuscript_editorial_completion,local_editorial_control_ready_not_closed,False,58a524775df106d0
native-aifailure-tax,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,12b094ac1e24aa30
native-aimodel-assess,source_verification_external_review,source_work_order_ready_external_review_open,False,17483e0b73dc6ec6
native-aiosintnarr,source_verification_external_review,source_work_order_ready_external_review_open,False,c1b2d5b4904d88bf
native-atanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,9e0a609bd72e955e
native-cmanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,dce3081a3b840ceb
native-cyanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,039c357ed1c3add7
native-ddianalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,77eba18e6832623b
native-etanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,84d38770b1bbab9a
native-fwanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,7ba52c1a646f3540
native-hsanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,2a697b1a3707dcf2
native-icanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,594cf4aa59b910c2
native-psanalysis,live_case_calibration,synthetic_rehearsal_ready_live_calibration_open,False,1a3de9f82444ae1e
native-wargaming,source_verification_external_review,source_work_order_ready_external_review_open,False,a4445fcb72042db2
wargaming,source_verification_external_review,source_work_order_ready_external_review_open,False,78905381823e5d11
critical-functions-observatory,source_verification_external_review,source_work_order_ready_external_review_open,False,cc031c3f641da1d9
mb-russia-security-handoff-packet-done,source_verification_external_review,source_work_order_ready_external_review_open,False,41658de8e84cbea1
mb-narrative-furnace-handoff-pack-2026-04-14,source_verification_external_review,source_work_order_ready_external_review_open,False,f16d3aad4a92d6d1
mb-redteamlab-proper-handoff-zip-2026-04-14,source_verification_external_review,source_work_order_ready_external_review_open,False,7c3bb37c75106bf4
mb-six-project-hardening-handoff-done-v1,source_verification_external_review,source_work_order_ready_external_review_open,False,309971edc523c980
mb-speechwriting-handoff-packet,source_verification_external_review,source_work_order_ready_external_review_open,False,4e6ce34d5135993b
mb-cognitive-firewalls-foundry-handoff-v1,source_verification_external_review,source_work_order_ready_external_review_open,False,ba176cbdbcea578a
mb-redteamlab-packet1-proper-handoff-done,source_verification_external_review,source_work_order_ready_external_review_open,False,cbd976889643a46a
native-london,source_verification_external_review,source_work_order_ready_external_review_open,False,4b8ea86f911c1bc7
mb-hearthglass-handoff-v1,source_verification_external_review,source_work_order_ready_external_review_open,False,c5a533c7285360c0
mb-isc-symposium-command-room-handoff-pass3-done,source_verification_external_review,source_work_order_ready_external_review_open,False,360d2c8aed07ee9c
mb-the-interval-chamber-of-refraction-handoff-v1,source_verification_external_review,source_work_order_ready_external_review_open,False,b85d533b3942fa72
mb-counter-idiom-lab-proper-handoff-done,source_verification_external_review,source_work_order_ready_external_review_open,False,2274c3c221d5f617
mb-foreign-affairs-lexicon-handoff-v1,source_verification_external_review,source_work_order_ready_external_review_open,False,540d6be73cc9a01c
mb-georgetown-ic-handoff-done,source_verification_external_review,source_work_order_ready_external_review_open,False,df509a978228388b
mb-gotham-lossless-replacement-archive-2026-04-15,source_verification_external_review,source_work_order_ready_external_review_open,False,1457759c8bd5ef51
mb-internal-operating-support-003,source_verification_external_review,source_work_order_ready_external_review_open,False,e5b49dc760149c5b
mb-internal-operating-support-004,source_verification_external_review,source_work_order_ready_external_review_open,False,4afe48ca3f9a28aa
mb-internal-operating-support-007,source_verification_external_review,source_work_order_ready_external_review_open,False,6f188fde5a6970ad
mb-internal-operating-support-008,source_verification_external_review,source_work_order_ready_external_review_open,False,feeba7a9057b17c2
mb-internal-operating-support-011,source_verification_external_review,source_work_order_ready_external_review_open,False,4a1d8e3fb78fc0d8
mb-internal-operating-support-012,source_verification_external_review,source_work_order_ready_external_review_open,False,1485bca1a6384fc2
mb-internal-operating-support-015,source_verification_external_review,source_work_order_ready_external_review_open,False,1ffb32a57653f1b6
mb-internal-operating-support-016,source_verification_external_review,source_work_order_ready_external_review_open,False,49c1018e50383fd2
mb-internal-operating-support-019,source_verification_external_review,source_work_order_ready_external_review_open,False,31f8a27f5ed3a9a7
mb-internal-operating-support-020,source_verification_external_review,source_work_order_ready_external_review_open,False,50cd7c32d4092eb9
mb-internal-operating-support-023,source_verification_external_review,source_work_order_ready_external_review_open,False,541e9f74d733dcc6
mb-internal-operating-support-024,source_verification_external_review,source_work_order_ready_external_review_open,False,9d4a352c33c73aa6
mb-internal-operating-support-027,source_verification_external_review,source_work_order_ready_external_review_open,False,50de53c69945e061
mb-internal-operating-support-028,source_verification_external_review,source_work_order_ready_external_review_open,False,7c1c7abaaefc9438
mb-internal-operating-support-031,source_verification_external_review,source_work_order_ready_external_review_open,False,3810e816a248cc08
mb-internal-operating-support-032,source_verification_external_review,source_work_order_ready_external_review_open,False,a18195059014957d
mb-internal-operating-support-035,source_verification_external_review,source_work_order_ready_external_review_open,False,b7941fc64c32fdf7
mb-internal-operating-support-036,source_verification_external_review,source_work_order_ready_external_review_open,False,b116888f15f87999
mb-sophisticated-expression-lexicon-handoff,source_verification_external_review,source_work_order_ready_external_review_open,False,991b67ff7ad2487c
mb-ic-analyst-portfolio-handoff-pass1,source_verification_external_review,source_work_order_ready_external_review_open,False,0ac57b0eb7db4211
mb-individual-democratic-dialectic-final-handoff-done,source_verification_external_review,source_work_order_ready_external_review_open,False,e10a2386d352d7dc
mb-ukraine-handoff-packet,source_verification_external_review,source_work_order_ready_external_review_open,False,69f11f0fcc64763a
mb-briefingforgeroom-handoff-pass4-done,source_verification_external_review,source_work_order_ready_external_review_open,False,02d1441928fbdd35
mb-comparative-genocide-systems-lab-handoff-v1-0,source_verification_external_review,source_work_order_ready_external_review_open,False,a5dfda2b080e492e
mb-comparative-rhetoric-final,source_verification_external_review,source_work_order_ready_external_review_open,False,8be0f8811f711b4c
mb-fractal-keep-handoff-v1,source_verification_external_review,source_work_order_ready_external_review_open,False,5bce5ffd3130dd88
mb-internal-operating-support-001,source_verification_external_review,source_work_order_ready_external_review_open,False,66af28826ecd8841
mb-internal-operating-support-002,source_verification_external_review,source_work_order_ready_external_review_open,False,d21daf09b9b350e7
mb-internal-operating-support-005,source_verification_external_review,source_work_order_ready_external_review_open,False,4f2c6fb77ccdc2b6
mb-internal-operating-support-006,source_verification_external_review,source_work_order_ready_external_review_open,False,6f6ed08db71beb63
mb-internal-operating-support-009,source_verification_external_review,source_work_order_ready_external_review_open,False,d0afe6e624b6a370
mb-internal-operating-support-010,source_verification_external_review,source_work_order_ready_external_review_open,False,1a3ae1be598493fc
mb-internal-operating-support-013,source_verification_external_review,source_work_order_ready_external_review_open,False,400fded3c35bcbb3
mb-internal-operating-support-014,source_verification_external_review,source_work_order_ready_external_review_open,False,675cab4be5a5b5ed
mb-internal-operating-support-017,source_verification_external_review,source_work_order_ready_external_review_open,False,a3031d8703127a97
mb-internal-operating-support-018,source_verification_external_review,source_work_order_ready_external_review_open,False,830a6f01b6853f7d
mb-internal-operating-support-021,source_verification_external_review,source_work_order_ready_external_review_open,False,2979dbc3210cd0de
mb-internal-operating-support-022,source_verification_external_review,source_work_order_ready_external_review_open,False,60c952074ba0188f
mb-internal-operating-support-025,source_verification_external_review,source_work_order_ready_external_review_open,False,ae0954f945c254a9
mb-internal-operating-support-026,source_verification_external_review,source_work_order_ready_external_review_open,False,b9447f6b7ace2f92
mb-internal-operating-support-029,source_verification_external_review,source_work_order_ready_external_review_open,False,129a57bea4ffb489
mb-internal-operating-support-030,source_verification_external_review,source_work_order_ready_external_review_open,False,e5b087d5d89d5556
mb-internal-operating-support-033,source_verification_external_review,source_work_order_ready_external_review_open,False,0cea2fed0d7532ad
mb-internal-operating-support-034,source_verification_external_review,source_work_order_ready_external_review_open,False,4c7588a850b5664a
mb-redteamlab-proper-handoff-package-2026-04-14,source_verification_external_review,source_work_order_ready_external_review_open,False,fdec514063f37823
mb-rfp-handoff-ch01-02-done,manuscript_editorial_completion,local_editorial_control_ready_not_closed,False,7a8a5950b8c7acfa
mb-wargaming-handoff-pass1,source_verification_external_review,source_work_order_ready_external_review_open,False,6e3e0246a7e88207
native-applied-history-lab,source_verification_external_review,source_work_order_ready_external_review_open,False,197614262fdaed87
native-emt,source_verification_external_review,source_work_order_ready_external_review_open,False,c547ef7fa28a2fbb
native-habitat,source_verification_external_review,source_work_order_ready_external_review_open,False,1385bb7edee8d42e
native-master-bundle-pages,source_verification_external_review,source_work_order_ready_external_review_open,False,c93f75dc1587d1b7
native-pharm,source_verification_external_review,source_work_order_ready_external_review_open,False,6f24db628bfd19ba
native-respite,source_verification_external_review,source_work_order_ready_external_review_open,False,2f53d340b341e19b
native-uscri,source_verification_external_review,source_work_order_ready_external_review_open,False,d35efe8f52b277f7
red-team-lab,source_verification_external_review,source_work_order_ready_external_review_open,False,9605dd84e5101eeb
