fixture_id,project_id,product_name,object_family,operationalization_score,first_run_action,expected_output,falsifier,kit_href,completion_status
NOF-5E7EA4A6A847,applied-history,Applied History - lab for using historical case study to inform contemporary policy,software/app,93,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/applied-history/index.html,kit_built_execution_not_yet_captured
NOF-37AF8DC35F91,mb-nik-handoff-v1,72-month master plan + Russian-language 12-month CSV + SF-86 prep,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-nik-handoff-v1/index.html,kit_built_execution_not_yet_captured
NOF-503F981132FE,mb-russia-intelligence-analysis-final-handoff,3-page Russia integrated-strategy assessment (V1-V4 convergence),source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-russia-intelligence-analysis-final-handoff/index.html,kit_built_execution_not_yet_captured
NOF-C64D19DD32F6,mb-russian-reference-handoff-final,100-item ranked bibliography with verification levels A/B/C x core/extended,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-russian-reference-handoff-final/index.html,kit_built_execution_not_yet_captured
NOF-594A54C82D7E,mb-visible-chat-handoff-package,Russian-studies bibliography + reflexive meta-analysis session,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-visible-chat-handoff-package/index.html,kit_built_execution_not_yet_captured
NOF-7BE05BE13BAF,native-aigov-nav,AI Governance Navigator,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-aigov-nav/index.html,kit_built_execution_not_yet_captured
NOF-D470FD1066A4,native-aiintel-cycle,AI Intelligence Cycle,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-aiintel-cycle/index.html,kit_built_execution_not_yet_captured
NOF-458922335E6E,native-aiknowledge-prod,AI Knowledge Production,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-aiknowledge-prod/index.html,kit_built_execution_not_yet_captured
NOF-181A07E67531,native-aiprompt-eng,AI Prompt Engineering,software/app,93,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-aiprompt-eng/index.html,kit_built_execution_not_yet_captured
NOF-7D5FE8893F00,native-aishared-instruments,AI Shared Instruments,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-aishared-instruments/index.html,kit_built_execution_not_yet_captured
NOF-B19520D5C283,native-analyst-assurance-desk,Analyst Assurance Desk,software/app,93,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-analyst-assurance-desk/index.html,kit_built_execution_not_yet_captured
NOF-D21BF531E194,native-berlin,Berlin Occupation Zones and Refugee Crisis,software/app,93,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-berlin/index.html,kit_built_execution_not_yet_captured
NOF-C2A77462A7FF,native-cicc,ICC Complementarity Case Room,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-cicc/index.html,kit_built_execution_not_yet_captured
NOF-E5C28F7E9145,native-crusades,Crusades and Mediterranean Order,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-crusades/index.html,kit_built_execution_not_yet_captured
NOF-49F1560A6693,native-peace,Track II Diplomacy and Peacebuilding,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-peace/index.html,kit_built_execution_not_yet_captured
NOF-3C214294E1E6,native-russia,Russia,software/app,93,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-russia/index.html,kit_built_execution_not_yet_captured
NOF-AB62AE5307D3,native-russia-history-room,Russia Historical Context Room,software/app,93,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-russia-history-room/index.html,kit_built_execution_not_yet_captured
NOF-F314F1A4CA0A,native-war-theory,War Theory and Strategic Culture,source/archive governance,93,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-war-theory/index.html,kit_built_execution_not_yet_captured
NOF-F86EA304A56E,row6,Scholarly Retrieval System - cross-disciplinary research library with a twelve-stage analytical-governance plane,software/app,93,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/row6/index.html,kit_built_execution_not_yet_captured
NOF-C9F424EE67DC,cognitive-firewall-instruments,Cognitive Firewall Instruments - authoring defensive instruments against AI-mediated analytic corruption,research/publication,92,"Map the claim to evidence, identify method or scope limits, add counterargument handling, and produce a reviewer-facing section packet.","A claim-evidence-method packet with source state, uncertainty boundary, and revision decision.",The fixture fails if the project produces prose without claim-to-source support or if scope conditions are missing.,fixture_kits/cognitive-firewall-instruments/index.html,kit_built_execution_not_yet_captured
NOF-F3F588A07E7C,cognitive-warfare,"Cognitive Warfare - counter-intelligence doctrine, operationalized into analytical instruments",software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/cognitive-warfare/index.html,kit_built_execution_not_yet_captured
NOF-95CE87116B95,historical-studies,"Historical Studies - eleven historical and operational case studies, including the manuscript Trilogy",software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/historical-studies/index.html,kit_built_execution_not_yet_captured
NOF-4C4F62AFD221,ir-lexicon,IR Lexicon - coined-term lexicon for modern foreign-affairs discourse,software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/ir-lexicon/index.html,kit_built_execution_not_yet_captured
NOF-997565907125,master-bundle-atlas,Master Bundle Packet Promotion Atlas,source/archive governance,92,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/master-bundle-atlas/index.html,kit_built_execution_not_yet_captured
NOF-557FF805C8FB,native-africa,Colonial Encounter in Africa,software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-africa/index.html,kit_built_execution_not_yet_captured
NOF-F131F01E7A8A,native-amfp,Washington-Jefferson Era Foreign Policy,source/archive governance,92,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-amfp/index.html,kit_built_execution_not_yet_captured
NOF-570D3DB3137B,native-east-asia,East Asian War and Strategic Tradition,software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-east-asia/index.html,kit_built_execution_not_yet_captured
NOF-9EEAA0D2FA77,native-mideast,Ottoman Palestine and Early Zionism,software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-mideast/index.html,kit_built_execution_not_yet_captured
NOF-BCCF5487EB18,native-mongol,Mongol Empire Military Systems,software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-mongol/index.html,kit_built_execution_not_yet_captured
NOF-6A9E778DB98F,native-trilogy-showcase,Book Trilogy Showcase,manuscript/publication,92,"Recover the argument skeleton, apply the project register, attach sources or source gaps, and produce a revision-ready section packet.","A manuscript unit with argument backbone, prose target, source boundary, continuity check, and revision instruction.","The fixture fails if the text is only summarized, if source gaps are hidden, or if the argument role is not preserved.",fixture_kits/native-trilogy-showcase/index.html,kit_built_execution_not_yet_captured
NOF-E53F7ABD47B2,native-trilogy-showcase-atlas,Book Trilogy Atlas,manuscript/publication,92,"Recover the argument skeleton, apply the project register, attach sources or source gaps, and produce a revision-ready section packet.","A manuscript unit with argument backbone, prose target, source boundary, continuity check, and revision instruction.","The fixture fails if the text is only summarized, if source gaps are hidden, or if the argument role is not preserved.",fixture_kits/native-trilogy-showcase-atlas/index.html,kit_built_execution_not_yet_captured
NOF-284CDBF7D993,native-western,Western Political Thought and the Ideal State,software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-western/index.html,kit_built_execution_not_yet_captured
NOF-7BDB01E782F1,reflexive-control-chamber,Reflexive Control Chamber - Russian reflexive-control & strategic-deception research chamber,source/archive governance,92,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/reflexive-control-chamber/index.html,kit_built_execution_not_yet_captured
NOF-2C4DF3EB500C,row2,AI Rigor Detection - framework that detects performative rigor in AI-generated analysis; publication status is separated from validation status,research/publication,92,"Map the claim to evidence, identify method or scope limits, add counterargument handling, and produce a reviewer-facing section packet.","A claim-evidence-method packet with source state, uncertainty boundary, and revision decision.",The fixture fails if the project produces prose without claim-to-source support or if scope conditions are missing.,fixture_kits/row2/index.html,kit_built_execution_not_yet_captured
NOF-B61429581353,russia-desk,Russia Source-To-Judgment Desk,software/app,92,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/russia-desk/index.html,kit_built_execution_not_yet_captured
NOF-34CC9A2E6472,trilogy,Book Trilogy Manuscript Governance System,manuscript/publication,92,"Recover the argument skeleton, apply the project register, attach sources or source gaps, and produce a revision-ready section packet.","A manuscript unit with argument backbone, prose target, source boundary, continuity check, and revision instruction.","The fixture fails if the text is only summarized, if source gaps are hidden, or if the argument role is not preserved.",fixture_kits/trilogy/index.html,kit_built_execution_not_yet_captured
NOF-9DAC8D0BC3D3,analytical-methodology,"Analytical Methodology - eleven discipline pages from a Georgetown Applied Intelligence curriculum, treating each analytical method as its own working surface",software/app,91,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/analytical-methodology/index.html,kit_built_execution_not_yet_captured
NOF-6316F10F74C1,bias-atlas,Bias Atlas - cognitive-bias catalogue grounded in Heuer and Kahneman,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/bias-atlas/index.html,kit_built_execution_not_yet_captured
NOF-90E4E5AC8BB9,genocide-lab,Comparative Genocide Lab - comparative analysis of mass political violence across ten canonical dimensions,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/genocide-lab/index.html,kit_built_execution_not_yet_captured
NOF-3A7729108F34,mb-ic-analytic-technique-compendium-bundle-v0-1-v1-3,13 snapshot workbooks; 11-phase build scaffold - AI-assisted methods,manuscript/publication,91,"Recover the argument skeleton, apply the project register, attach sources or source gaps, and produce a revision-ready section packet.","A manuscript unit with argument backbone, prose target, source boundary, continuity check, and revision instruction.","The fixture fails if the text is only summarized, if source gaps are hidden, or if the argument role is not preserved.",fixture_kits/mb-ic-analytic-technique-compendium-bundle-v0-1-v1-3/index.html,kit_built_execution_not_yet_captured
NOF-507EB3ED3CDB,native-aifailure-tax,AI Failure Taxonomy,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-aifailure-tax/index.html,kit_built_execution_not_yet_captured
NOF-35DC793BD921,native-aimodel-assess,AI Model Assessment,source/archive governance,91,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-aimodel-assess/index.html,kit_built_execution_not_yet_captured
NOF-DAECF16F57DB,native-aiosintnarr,AI OSINT Narrative Analysis,source/archive governance,91,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-aiosintnarr/index.html,kit_built_execution_not_yet_captured
NOF-5ADB1A77681B,native-atanalysis,Analysis Tradecraft,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-atanalysis/index.html,kit_built_execution_not_yet_captured
NOF-F55615B19B5E,native-cmanalysis,Collection Management Analysis,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-cmanalysis/index.html,kit_built_execution_not_yet_captured
NOF-EBD54206717C,native-cyanalysis,Cyber Analysis,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-cyanalysis/index.html,kit_built_execution_not_yet_captured
NOF-9E03D1304310,native-ddianalysis,Directorate Analysis Method,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-ddianalysis/index.html,kit_built_execution_not_yet_captured
NOF-621928281FAA,native-etanalysis,Emerging Technology Analysis,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-etanalysis/index.html,kit_built_execution_not_yet_captured
NOF-492FDE97DB4B,native-fwanalysis,Foreign Warning Analysis,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-fwanalysis/index.html,kit_built_execution_not_yet_captured
NOF-231358029DB5,native-hsanalysis,Homeland Security Analysis,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-hsanalysis/index.html,kit_built_execution_not_yet_captured
NOF-739A1316BB57,native-icanalysis,Intelligence Community Analysis,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-icanalysis/index.html,kit_built_execution_not_yet_captured
NOF-C538A75BC6F9,native-psanalysis,Political Strategy Analysis,analytic instrument,91,"Apply the method rule, generate the structured output, score or review the result, and record a falsifier.","An analytical record with input, method action, output, review gate, confidence or limitation note, and falsification condition.",The fixture fails if the method does not change the analyst action or if there is no way to tell whether the result improved.,fixture_kits/native-psanalysis/index.html,kit_built_execution_not_yet_captured
NOF-05D945426B82,native-wargaming,Alliance Crisis Wargaming,source/archive governance,91,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/native-wargaming/index.html,kit_built_execution_not_yet_captured
NOF-F2BE0960E558,regional-studies,"Regional Studies - eight place-based analytical pages (Africa, Berlin, East Asia, London, Mideast, Mongol, Russia, Western)",software/app,91,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/regional-studies/index.html,kit_built_execution_not_yet_captured
NOF-38A51B09456A,wargaming,Wargaming - theater-level alliance-crisis wargame workbench,source/archive governance,91,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/wargaming/index.html,kit_built_execution_not_yet_captured
NOF-B0F0E4B678F4,decision-advantage-system,Decision Advantage System - operating architecture for intelligence and security organizations,software/app,80,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/decision-advantage-system/index.html,kit_built_execution_not_yet_captured
NOF-C3503E6A8938,critical-functions-observatory,Critical Functions Observatory - defensive UAS / critical-infrastructure research lab,source/archive governance,78,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/critical-functions-observatory/index.html,kit_built_execution_not_yet_captured
NOF-2B09CAA9C2E3,mb-russia-security-handoff-packet-done,CARE framework gray-zone counter-strategy + red-team critique,source/archive governance,76,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-russia-security-handoff-packet-done/index.html,kit_built_execution_not_yet_captured
NOF-1B2FFD3DEBF1,mb-dialectic-engine-room-pass1-handoff,Dialectic Engine,software/app,74,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/mb-dialectic-engine-room-pass1-handoff/index.html,kit_built_execution_not_yet_captured
NOF-CAC03EA352A7,native-russia-security-desk,Russia Security Desk,software/app,74,"Execute the workflow, preserve state, export or display the result, and record acceptance checks.","A visible result record containing input summary, action trace, output artifact, error state if any, and claim boundary.","The fixture fails if the workflow cannot be repeated, if output is not inspectable, or if the page only describes a system without demonstrating the operation.",fixture_kits/native-russia-security-desk/index.html,kit_built_execution_not_yet_captured
NOF-C196AD9ADC04,mb-narrative-furnace-handoff-pack-2026-04-14,Narrative Furnace,source/archive governance,72,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-narrative-furnace-handoff-pack-2026-04-14/index.html,kit_built_execution_not_yet_captured
NOF-40FFA9C5C15E,mb-redteamlab-proper-handoff-zip-2026-04-14,Cumulative-patch consolidator (4 historical patch packs merged),source/archive governance,70,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-redteamlab-proper-handoff-zip-2026-04-14/index.html,kit_built_execution_not_yet_captured
NOF-79E11D281B8C,mb-six-project-hardening-handoff-done-v1,52 MB cross-project governance pack; nested 55 MB original bundle preserved,source/archive governance,67,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-six-project-hardening-handoff-done-v1/index.html,kit_built_execution_not_yet_captured
NOF-802A82FCE6C6,mb-speechwriting-handoff-packet,"25x25 matrix framework (Warning labels populated, cell content NOT)",source/archive governance,67,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-speechwriting-handoff-packet/index.html,kit_built_execution_not_yet_captured
NOF-F038D166A29D,mb-cognitive-firewalls-foundry-handoff-v1,Cognitive Firewalls Foundry,source/archive governance,61,"Classify the item, assign authority status, detect duplicate or supersession risk, route it to a project purpose, and set its claim ceiling.","A promotion record with identity, provenance, authority decision, route, source boundary, and next build action.","The fixture fails if an item can advance without identity, authority, route, and claim-ceiling fields.",fixture_kits/mb-cognitive-firewalls-foundry-handoff-v1/index.html,kit_built_execution_not_yet_captured
