project_id,product_name,project_kind,build_mode,instrument_count,acceptance_test_count,package_operational_slice_built,full_underlying_system_complete,engine_href,runner_href
row3,"AI Extraction Defense - five-layer architecture protecting proprietary AI models from being extracted, copied, or distilled by adversaries",AI assurance / analysis room,source governance build,4,3,yes,no,project_engines/row3/engine_spec.json,runner.html?project=row3
wargaming,Wargaming - theater-level alliance-crisis wargame workbench,strategic simulation / planning tool,source governance build,4,3,yes,no,project_engines/wargaming/engine_spec.json,runner.html?project=wargaming
warrant-chamber,Source & Evidence Review - tracking what supports each claim and what still needs review,software operating environment,software or application build,4,4,yes,no,project_engines/warrant-chamber/engine_spec.json,runner.html?project=warrant-chamber
mb-ukraine-handoff-packet,Three-lane civilian service plan; clearance-risk matrix SAFE/CAUTION/AVOID,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-ukraine-handoff-packet/engine_spec.json,runner.html?project=mb-ukraine-handoff-packet
mb-hearthglass-handoff-v1,HearthGlass,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-hearthglass-handoff-v1/engine_spec.json,runner.html?project=mb-hearthglass-handoff-v1
mb-isc-symposium-command-room-handoff-pass3-done,ISC Symposium Command,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-isc-symposium-command-room-handoff-pass3-done/engine_spec.json,runner.html?project=mb-isc-symposium-command-room-handoff-pass3-done
mb-muranoos-red-team-handoff-hardened-2026-04-15,"Adds Signature Room Architecture (7 zones) + UI/UX Spec (9 objects, 7 engines)",master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-muranoos-red-team-handoff-hardened-2026-04-15/engine_spec.json,runner.html?project=mb-muranoos-red-team-handoff-hardened-2026-04-15
mb-muranoos-red-team-handoff-package-v1-2026-04-11,Only one with V1_ROOM_CONSTITUTION.md,master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-muranoos-red-team-handoff-package-v1-2026-04-11/engine_spec.json,runner.html?project=mb-muranoos-red-team-handoff-package-v1-2026-04-11
mb-the-interval-chamber-of-refraction-handoff-v1,Interval Chamber of Refraction,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-the-interval-chamber-of-refraction-handoff-v1/engine_spec.json,runner.html?project=mb-the-interval-chamber-of-refraction-handoff-v1
native-london,Colonial Archive Explorer,archive / packet router,source governance build,4,4,yes,no,project_engines/native-london/engine_spec.json,runner.html?project=native-london
analytical-methodology,"Analytical Methodology - eleven discipline pages from a Georgetown Applied Intelligence curriculum, treating each analytical method as its own working surface",research workflow software,software or application build,4,4,yes,no,project_engines/analytical-methodology/engine_spec.json,runner.html?project=analytical-methodology
capstone-orig,Qualitative Capstone - qualitative analysis of analyst response to AI-introduced corruption,structured analysis room,research publication build,4,4,yes,no,project_engines/capstone-orig/engine_spec.json,runner.html?project=capstone-orig
mb-ar-sat-room-handoff-v0-1,AR-SAT Room,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-ar-sat-room-handoff-v0-1/engine_spec.json,runner.html?project=mb-ar-sat-room-handoff-v0-1
mb-cia-do-career-handoff-v1,500-role ranked search universe (250 federal + 250 private),master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-cia-do-career-handoff-v1/engine_spec.json,runner.html?project=mb-cia-do-career-handoff-v1
mb-counter-idiom-lab-proper-handoff-done,Counter-Idiom Lab,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-counter-idiom-lab-proper-handoff-done/engine_spec.json,runner.html?project=mb-counter-idiom-lab-proper-handoff-done
mb-foreign-affairs-lexicon-handoff-v1,400 coined IR terms - 30 shortlist - 20 canon - 10 mini-theories,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-foreign-affairs-lexicon-handoff-v1/engine_spec.json,runner.html?project=mb-foreign-affairs-lexicon-handoff-v1
mb-georgetown-ic-handoff-done,Agency-targeting scorecard; 25 citations; FY2024-2026 NIP/MIP figures,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-georgetown-ic-handoff-done/engine_spec.json,runner.html?project=mb-georgetown-ic-handoff-done
mb-gotham-lossless-replacement-archive-2026-04-15,Batman/Gotham 9-tier archive; canon hierarchy + Azrael rule + Issue #1-2 proofs,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-gotham-lossless-replacement-archive-2026-04-15/engine_spec.json,runner.html?project=mb-gotham-lossless-replacement-archive-2026-04-15
mb-ic-analyst-portfolio-handoff-pass1,IC analyst portfolio build kit; skill taxonomy S01-S26,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-ic-analyst-portfolio-handoff-pass1/engine_spec.json,runner.html?project=mb-ic-analyst-portfolio-handoff-pass1
mb-individual-democratic-dialectic-final-handoff-done,IDDD Bibliographic Inventory,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-individual-democratic-dialectic-final-handoff-done/engine_spec.json,runner.html?project=mb-individual-democratic-dialectic-final-handoff-done
mb-internal-operating-support-003,Internal Operating Support Packet 003,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-003/engine_spec.json,runner.html?project=mb-internal-operating-support-003
mb-internal-operating-support-004,Internal Operating Support Packet 004,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-004/engine_spec.json,runner.html?project=mb-internal-operating-support-004
mb-internal-operating-support-007,Internal Operating Support Packet 007,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-007/engine_spec.json,runner.html?project=mb-internal-operating-support-007
mb-internal-operating-support-008,Internal Operating Support Packet 008,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-008/engine_spec.json,runner.html?project=mb-internal-operating-support-008
mb-internal-operating-support-011,Internal Operating Support Packet 011,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-011/engine_spec.json,runner.html?project=mb-internal-operating-support-011
mb-internal-operating-support-012,Internal Operating Support Packet 012,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-012/engine_spec.json,runner.html?project=mb-internal-operating-support-012
mb-internal-operating-support-015,Internal Operating Support Packet 015,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-015/engine_spec.json,runner.html?project=mb-internal-operating-support-015
mb-internal-operating-support-016,Internal Operating Support Packet 016,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-016/engine_spec.json,runner.html?project=mb-internal-operating-support-016
mb-internal-operating-support-019,Internal Operating Support Packet 019,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-019/engine_spec.json,runner.html?project=mb-internal-operating-support-019
mb-internal-operating-support-020,Internal Operating Support Packet 020,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-020/engine_spec.json,runner.html?project=mb-internal-operating-support-020
mb-internal-operating-support-023,Internal Operating Support Packet 023,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-023/engine_spec.json,runner.html?project=mb-internal-operating-support-023
mb-internal-operating-support-024,Internal Operating Support Packet 024,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-024/engine_spec.json,runner.html?project=mb-internal-operating-support-024
mb-internal-operating-support-027,Internal Operating Support Packet 027,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-027/engine_spec.json,runner.html?project=mb-internal-operating-support-027
mb-internal-operating-support-028,Internal Operating Support Packet 028,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-028/engine_spec.json,runner.html?project=mb-internal-operating-support-028
mb-internal-operating-support-031,Internal Operating Support Packet 031,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-031/engine_spec.json,runner.html?project=mb-internal-operating-support-031
mb-internal-operating-support-032,Internal Operating Support Packet 032,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-032/engine_spec.json,runner.html?project=mb-internal-operating-support-032
mb-internal-operating-support-035,Internal Operating Support Packet 035,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-035/engine_spec.json,runner.html?project=mb-internal-operating-support-035
mb-internal-operating-support-036,Internal Operating Support Packet 036,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-036/engine_spec.json,runner.html?project=mb-internal-operating-support-036
mb-muranoos-culinary-atelier-handoff-package-2026-04-15,Culinary Atelier,master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-muranoos-culinary-atelier-handoff-package-2026-04-15/engine_spec.json,runner.html?project=mb-muranoos-culinary-atelier-handoff-package-2026-04-15
mb-muranoos-redteam-tranche1-handoff-2026-04-15,Leanest pure-spec (16 KB); pages 11_OPEN_QUESTIONS,master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-muranoos-redteam-tranche1-handoff-2026-04-15/engine_spec.json,runner.html?project=mb-muranoos-redteam-tranche1-handoff-2026-04-15
mb-sophisticated-expression-lexicon-handoff,"50-entry curated arsenal (of planned 1,000)",master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-sophisticated-expression-lexicon-handoff/engine_spec.json,runner.html?project=mb-sophisticated-expression-lexicon-handoff
native-atanalysis,Analysis Tradecraft,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-atanalysis/engine_spec.json,runner.html?project=native-atanalysis
native-cianalysis,Counterintelligence Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-cianalysis/engine_spec.json,runner.html?project=native-cianalysis
native-cmanalysis,Collection Management Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-cmanalysis/engine_spec.json,runner.html?project=native-cmanalysis
native-coanalysis,Counterintelligence Operations Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-coanalysis/engine_spec.json,runner.html?project=native-coanalysis
native-cyanalysis,Cyber Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-cyanalysis/engine_spec.json,runner.html?project=native-cyanalysis
native-ddianalysis,Directorate Analysis Method,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-ddianalysis/engine_spec.json,runner.html?project=native-ddianalysis
native-etanalysis,Emerging Technology Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-etanalysis/engine_spec.json,runner.html?project=native-etanalysis
native-fwanalysis,Foreign Warning Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-fwanalysis/engine_spec.json,runner.html?project=native-fwanalysis
native-icanalysis,Intelligence Community Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-icanalysis/engine_spec.json,runner.html?project=native-icanalysis
native-portfolio-index,Full Project Catalogue,archive / packet router,source governance build,4,4,yes,no,project_engines/native-portfolio-index/engine_spec.json,runner.html?project=native-portfolio-index
native-psanalysis,Political Strategy Analysis,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/native-psanalysis/engine_spec.json,runner.html?project=native-psanalysis
personal-os,"Personal OS - MuranoOS, a personal operating system, local workbench, and project foundation",software operating environment,software or application build,4,4,yes,no,project_engines/personal-os/engine_spec.json,runner.html?project=personal-os
row8,Counter-Terror Analysis - 13-page counter-terror analytical narrative arc,structured analysis room,analytic instrument build,4,4,yes,no,project_engines/row8/engine_spec.json,runner.html?project=row8
mb-muranoos-lossless-room-master-handoff-v1,Room Master (constitution),master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-muranoos-lossless-room-master-handoff-v1/engine_spec.json,runner.html?project=mb-muranoos-lossless-room-master-handoff-v1
mb-murano-os-lossless-synthesis-room-handoff,Lossless Synthesis (Magnum Opus Scriptorium),master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-murano-os-lossless-synthesis-room-handoff/engine_spec.json,runner.html?project=mb-murano-os-lossless-synthesis-room-handoff
mb-comparative-genocide-systems-lab-handoff-v1-0,Comparative Genocide Systems Lab,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-comparative-genocide-systems-lab-handoff-v1-0/engine_spec.json,runner.html?project=mb-comparative-genocide-systems-lab-handoff-v1-0
mb-muranoos-red-team-trancheii-handoff-2026-04-13,Surgical patch package; 12 live source snapshots + 4 patch-plane specs,master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-muranoos-red-team-trancheii-handoff-2026-04-13/engine_spec.json,runner.html?project=mb-muranoos-red-team-trancheii-handoff-2026-04-13
mb-redteamlab-proper-handoff-package-2026-04-14,Earliest pack; high-standard 3-column delta map,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-redteamlab-proper-handoff-package-2026-04-14/engine_spec.json,runner.html?project=mb-redteamlab-proper-handoff-package-2026-04-14
mb-rfp-handoff-ch01-02-done,Chapter analysis pipeline: Chs 1 (Feklyunina) + 2 (Morozov),master-bundle artifact / archive router,manuscript and publication system,4,4,yes,no,project_engines/mb-rfp-handoff-ch01-02-done/engine_spec.json,runner.html?project=mb-rfp-handoff-ch01-02-done
red-team-lab,Red Team Lab - consolidated counter-deception lab across five authority roles,archive / packet router,source governance build,4,4,yes,no,project_engines/red-team-lab/engine_spec.json,runner.html?project=red-team-lab
mb-briefingforgeroom-handoff-pass4-done,Briefing Forge Room (code-ready),master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-briefingforgeroom-handoff-pass4-done/engine_spec.json,runner.html?project=mb-briefingforgeroom-handoff-pass4-done
mb-ci-ct-do-handoff-v1-1,"CI/CT DO tradecraft v1.1; SAT enumeration + 12 analyst templates (BLUF, ACH, ICD-203)",master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-ci-ct-do-handoff-v1-1/engine_spec.json,runner.html?project=mb-ci-ct-do-handoff-v1-1
mb-comparative-rhetoric-final,Warning Misleading name: all 24 files are 1-line title stubs (466 bytes total),master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-comparative-rhetoric-final/engine_spec.json,runner.html?project=mb-comparative-rhetoric-final
mb-fractal-keep-handoff-v1,Fractal Keep,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-fractal-keep-handoff-v1/engine_spec.json,runner.html?project=mb-fractal-keep-handoff-v1
mb-infragard-handoff,InfraGard preparatory note (minimal),master-bundle artifact / archive router,software or application build,4,5,yes,no,project_engines/mb-infragard-handoff/engine_spec.json,runner.html?project=mb-infragard-handoff
mb-insinuationengineroom-handoff-done,Insinuation Engine,master-bundle artifact / archive router,software or application build,4,4,yes,no,project_engines/mb-insinuationengineroom-handoff-done/engine_spec.json,runner.html?project=mb-insinuationengineroom-handoff-done
mb-internal-operating-support-001,Internal Operating Support Packet 001,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-001/engine_spec.json,runner.html?project=mb-internal-operating-support-001
mb-internal-operating-support-002,Internal Operating Support Packet 002,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-002/engine_spec.json,runner.html?project=mb-internal-operating-support-002
mb-internal-operating-support-005,Internal Operating Support Packet 005,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-005/engine_spec.json,runner.html?project=mb-internal-operating-support-005
mb-internal-operating-support-006,Internal Operating Support Packet 006,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-006/engine_spec.json,runner.html?project=mb-internal-operating-support-006
mb-internal-operating-support-009,Internal Operating Support Packet 009,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-009/engine_spec.json,runner.html?project=mb-internal-operating-support-009
mb-internal-operating-support-010,Internal Operating Support Packet 010,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-010/engine_spec.json,runner.html?project=mb-internal-operating-support-010
mb-internal-operating-support-013,Internal Operating Support Packet 013,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-013/engine_spec.json,runner.html?project=mb-internal-operating-support-013
mb-internal-operating-support-014,Internal Operating Support Packet 014,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-014/engine_spec.json,runner.html?project=mb-internal-operating-support-014
mb-internal-operating-support-017,Internal Operating Support Packet 017,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-017/engine_spec.json,runner.html?project=mb-internal-operating-support-017
mb-internal-operating-support-018,Internal Operating Support Packet 018,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-018/engine_spec.json,runner.html?project=mb-internal-operating-support-018
mb-internal-operating-support-021,Internal Operating Support Packet 021,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-021/engine_spec.json,runner.html?project=mb-internal-operating-support-021
mb-internal-operating-support-022,Internal Operating Support Packet 022,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-022/engine_spec.json,runner.html?project=mb-internal-operating-support-022
mb-internal-operating-support-025,Internal Operating Support Packet 025,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-025/engine_spec.json,runner.html?project=mb-internal-operating-support-025
mb-internal-operating-support-026,Internal Operating Support Packet 026,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-026/engine_spec.json,runner.html?project=mb-internal-operating-support-026
mb-internal-operating-support-029,Internal Operating Support Packet 029,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-029/engine_spec.json,runner.html?project=mb-internal-operating-support-029
mb-internal-operating-support-030,Internal Operating Support Packet 030,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-030/engine_spec.json,runner.html?project=mb-internal-operating-support-030
mb-internal-operating-support-033,Internal Operating Support Packet 033,master-bundle artifact / archive router,source governance build,4,4,yes,no,project_engines/mb-internal-operating-support-033/engine_spec.json,runner.html?project=mb-internal-operating-support-033
