source_candidate,locator_status,public_file_label,extension,collection_hint,match_score,matched_tokens,alternate_public_labels
(Contemporary Military Strategic and Security Issues) Lawrence J. Morris Military Justice A Guide to the Issues Praeger (2010),candidate_file_found,(Contemporary Military Strategic and Security Issues) Lawrence J. Morris - Military Justice A Guide to the Issues - Praeger (2010).pdf,.pdf,Kindle/PDF source library candidate,216.0,"contemporary, guide, issues, justice, lawrence, military, morris, praeger, security, strategic",(Contemporary Military Strategic and Security Issues) Lawrence J. Morris - Military Justice A Guide to the Issues - Praeger (2010) PDOC.pdf | (Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006) (3).pdf
(Contemporary Military Strategic and Security Issues) Lawrence J. Morris Military Justice A Guide to the Issues Praeger (2010) PDOC,candidate_file_found,(Contemporary Military Strategic and Security Issues) Lawrence J. Morris - Military Justice A Guide to the Issues - Praeger (2010) PDOC.pdf,.pdf,Kindle/PDF source library candidate,226.0,"contemporary, guide, issues, justice, lawrence, military, morris, pdoc, praeger, security, strategic",(Contemporary Military Strategic and Security Issues) Lawrence J. Morris - Military Justice A Guide to the Issues - Praeger (2010).pdf | (Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006) PDOC.pdf
(Handbooks of Sociology and Social Research) Giuseppe Caforio Handbook of the Sociology of the Military Springer (2006) PDOC,candidate_file_found,(Handbooks of Sociology and Social Research) Giuseppe Caforio - Handbook of the Sociology of the Military - Springer (2006) PDOC.pdf,.pdf,Kindle/PDF source library candidate,186.0,"caforio, giuseppe, military, pdoc, social, sociology, springer",Handbook of the Sociology of the Military - Giuseppe Caforio.pdf | Social Psychology The Science of Everyday Life [2015] PDOC.pdf
(Intelligence and the Quest for Security) Loch K. Johnson Strategic Intelligence [Five Volumes]. vol 1 5 Praeger (2006),candidate_file_found,(Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006) (3).pdf,.pdf,Kindle/PDF source library candidate,206.0,"five, intelligence, johnson, loch, praeger, quest, security, strategic, volumes",(Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006).pdf | (Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006) (4).pdf
(Intelligence and the Quest for Security) Loch K. Johnson Strategic Intelligence [Five Volumes]. vol 1 5 Praeger (2006) (3),candidate_file_found,(Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006) (3).pdf,.pdf,Kindle/PDF source library candidate,206.0,"five, intelligence, johnson, loch, praeger, quest, security, strategic, volumes",(Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006).pdf | (Intelligence and the Quest for Security) Loch K. Johnson - Strategic Intelligence [Five Volumes]. vol 1 - 5 - Praeger (2006) (4).pdf
(Military Profiles) Dennis Showalter William J. Astore Hindenburg Icon of German Militarism Potomac Books Inc. (2005) PDOC,candidate_file_found,(Military Profiles) Dennis Showalter William J. Astore - Hindenburg Icon of German Militarism - Potomac Books Inc. (2005) PDOC.pdf,.pdf,Kindle/PDF source library candidate,246.0,"astore, books, dennis, german, hindenburg, icon, militarism, military, pdoc, potomac, profiles, showalter","(Military Profiles) Dennis Showalter, William J. Astore - Hindenburg Icon of German Militarism - Potomac Books Inc. (2005) - Unknown.pdf | Russian Military Action PDOC.pdf"
(Praeger Security International) Richard D. Fisher Jr. China's Military Modernization Building for Regional and Global Reach Praeger (2008) PDOC,candidate_file_found,(Praeger Security International) Richard D. Fisher Jr. - China's Military Modernization Building for Regional and Global Reach - Praeger (2008) PDOC.pdf,.pdf,Kindle/PDF source library candidate,246.0,"building, china, fisher, global, international, military, modernization, pdoc, praeger, reach, regional, richard",China's Military Modernization Building for Regional and Global Reach - Richard D. Fisher Jr..pdf | Russia's Global Reach A Security and Statecraft Assessment 0 PDOC.pdf
043 Historical Documents Harvard Classics PDOC,candidate_file_found,043 Historical Documents Harvard Classics PDOC.pdf,.pdf,Kindle/PDF source library candidate,156.0,"classics, harvard, historical, pdoc",021 Manzoni Harvard Classics PDOC.pdf | 050 HYMNS and PSALMS Harvard Classics PDOC.pdf
2015.219.Russian Thinkers text,candidate_file_found,2015.219.Russian - Thinkers text.pdf,.pdf,Kindle/PDF source library candidate,146.0,"russian, text, thinkers",2015.219.Russian - Thinkers text PDOC.pdf | Russian Thinkers - Isaiah Berlin.pdf
2015.219.Russian Thinkers text PDOC,candidate_file_found,2015.219.Russian - Thinkers text PDOC.pdf,.pdf,Kindle/PDF source library candidate,156.0,"pdoc, russian, text, thinkers",2015.219.Russian - Thinkers text.pdf | Russian Military Action PDOC.pdf
2aMassage Techniques and Effects Presentation,candidate_file_found,2aMassage - Techniques - and - Effects - Presentation.pdf,.pdf,Kindle/PDF source library candidate,156.0,"2amassage, effects, presentation, techniques",2aMassage - Techniques - and - Effects - Presentation PDOC.pdf | Techniques of Healthy Cooking - Culinary Institute Of America.pdf
2aMassage Techniques and Effects Presentation PDOC,candidate_file_found,2aMassage - Techniques - and - Effects - Presentation PDOC.pdf,.pdf,Kindle/PDF source library candidate,166.0,"2amassage, effects, pdoc, presentation, techniques",2aMassage - Techniques - and - Effects - Presentation.pdf | Techniques of Healthy Cooking - 4th Edition (2013) PDOC.pdf
6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC Sean Brown,candidate_file_found,6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC - Sean Brown.pdf,.pdf,Kindle/PDF source library candidate,216.0,"6e72397078c34c7486448cd590cb0df7, brown, historical, pdoc, putin, russians, sean, ukranians, unity, vladimir",6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC - Sean Brown (2).pdf | vladimir putin historical unity of the russians and ukranians PDOC.pdf
6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC Sean Brown (2),candidate_file_found,6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC - Sean Brown (2).pdf,.pdf,Kindle/PDF source library candidate,216.0,"6e72397078c34c7486448cd590cb0df7, brown, historical, pdoc, putin, russians, sean, ukranians, unity, vladimir",6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC - Sean Brown.pdf | vladimir putin historical unity of the russians and ukranians PDOC.pdf
A Companion to Middle High German Literature to the 14th Century Francis G. Gentry,candidate_file_found,A Companion to Middle High German Literature to the 14th Century - Francis G. Gentry.pdf,.pdf,Kindle/PDF source library candidate,206.0,"14th, century, companion, francis, gentry, german, high, literature, middle",OceanofPDF.com A Companion to Middle High German Literature to the 14th Century - Francis G Gentry PDOC.pdf | The Routledge Companion to Twenty - First Century Literary Fiction - Robert Eaglestone et al.pdf
A Companion to Narrative Theory James Phelan et al,candidate_file_found,A Companion to Narrative Theory - James Phelan et al.pdf,.pdf,Kindle/PDF source library candidate,156.0,"companion, james, narrative, phelan",A Companion to Narrative Theory - James Phelan et al (2).pdf | OceanofPDF.com A Companion to Narrative Theory - James Phelan PDOC.pdf
A Companion to Narrative Theory James Phelan et al (2),candidate_file_found,A Companion to Narrative Theory - James Phelan et al (2).pdf,.pdf,Kindle/PDF source library candidate,156.0,"companion, james, narrative, phelan",A Companion to Narrative Theory - James Phelan et al.pdf | OceanofPDF.com A Companion to Narrative Theory - James Phelan PDOC.pdf
A Critical Cinema PDOC,candidate_file_found,A Critical Cinema PDOC.pdf,.pdf,Kindle/PDF source library candidate,146.0,"cinema, critical, pdoc",OceanofPDF.com The Routledge Companion to World Cinema - Rob Stone PDOC.pdf | OceanofPDF.com The Routledge Companion to World Cinema - Rob Stone PDOC.pdf
A Critical Companion to Beowulf Andy Orchard,candidate_file_found,A Critical Companion to Beowulf - Andy Orchard.pdf,.pdf,Kindle/PDF source library candidate,166.0,"andy, beowulf, companion, critical, orchard",OceanofPDF.com A Critical Companion to Beowulf - Andy Orchard PDOC.pdf | A Critical Companion to Beowulf - Andy Orchard (2).pdf
A Historical Companion to Postcolonial Literatures Continental Europe and Its Empires Prem Poddar,candidate_file_found,A Historical Companion to Postcolonial Literatures - Continental Europe and Its Empires - Prem Poddar.pdf,.pdf,Kindle/PDF source library candidate,206.0,"companion, continental, empires, europe, historical, literatures, poddar, postcolonial, prem",OceanofPDF.com A Historical Companion to Postcolonial Literatures - Continental Europe and its Empires - Prem Poddar PDOC.pdf | Historical Atlas of Central Europe Third Revised and Expanded Edition - Paul Robert Magocsi.pdf
A History of Western Political Thought J. S. McClelland et al,candidate_file_found,A History of Western Political Thought - J. S. McClelland et al.pdf,.pdf,Kindle/PDF source library candidate,166.0,"history, mcclelland, political, thought, western",A History of Western Political Thought - J. S. McClelland et al (2).pdf | A History of Western Political Thought PDOC.pdf
A History of Western Political Thought J. S. McClelland et al (2),candidate_file_found,A History of Western Political Thought - J. S. McClelland et al (2).pdf,.pdf,Kindle/PDF source library candidate,166.0,"history, mcclelland, political, thought, western",A History of Western Political Thought - J. S. McClelland et al.pdf | A History of Western Political Thought PDOC.pdf
A Reader of Narrative and Critical Lenses on Intercultural Teaching and Learning Candace Schlein PDOC,candidate_file_found,A Reader of Narrative and Critical Lenses on Intercultural Teaching and Learning - Candace Schlein PDOC.pdf,.pdf,Kindle/PDF source library candidate,216.0,"candace, critical, intercultural, learning, lenses, narrative, pdoc, reader, schlein, teaching",A Reader of Narrative and Critical Lenses on Intercultural Teaching and Learning - Candace Schlein et al.pdf | OceanofPDF.com The Routledge Critical and Cultural Theory Reader - Neil Badmington PDOC.pdf
A Tradecraft Primer Structured Analytic Techniques,candidate_file_found,A Tradecraft Primer Structured Analytic Techniques.pdf,.pdf,Kindle/PDF source library candidate,166.0,"analytic, primer, structured, techniques, tradecraft",A Tradecraft Primer Structured Analytic Techniques (2).pdf | A Tradecraft Primer Structured Analytic Techniques PDOC.pdf
A Tradecraft Primer Structured Analytic Techniques (2),candidate_file_found,A Tradecraft Primer Structured Analytic Techniques (2).pdf,.pdf,Kindle/PDF source library candidate,166.0,"analytic, primer, structured, techniques, tradecraft",A Tradecraft Primer Structured Analytic Techniques.pdf | A Tradecraft Primer Structured Analytic Techniques PDOC.pdf
AID Framework - Statement Builder,candidate_file_found,AID Framework - Statement Builder.pdf,.pdf,Kindle/PDF source library candidate,146.0,"builder, framework, statement",comparative - grand - strategy - a - framework - and - cases - 0198840845 - 9780198840848 compress.pdf | comparative - grand - strategy - a - framework - and - cases - 0198840845 - 9780198840848 compress PDOC.pdf
"America's Strategic Blunders Intelligence Analysis and National Security Policy, 1936-1991 Willard C. Matthias",candidate_file_found,"America's Strategic Blunders Intelligence Analysis and National Security Policy, 1936 - 1991 - Willard C. Matthias.pdf",.pdf,Kindle/PDF source library candidate,206.0,"america, blunders, intelligence, matthias, national, policy, security, strategic, willard",OceanofPDF.com Americas Strategic Blunders Intelligence Analysis and National Security Policy 1936 - 1991 - Willard C Matthias PDOC.pdf | Strategic Intelligence for American National Security - Bruce D. Berkowitz et al.pdf
American Cancer Research Food Nutrition Physical Activity,candidate_file_found,American Cancer Research Food Nutrition Physical Activity.pdf,.pdf,Kindle/PDF source library candidate,176.0,"activity, american, cancer, food, nutrition, physical",American Cancer Research Food Nutrition Physical Activity PDOC.pdf | Encyclopedia of Human Nutrition - Benjamin Caballero (2).pdf
American Cancer Research Food Nutrition Physical Activity PDOC,candidate_file_found,American Cancer Research Food Nutrition Physical Activity PDOC.pdf,.pdf,Kindle/PDF source library candidate,186.0,"activity, american, cancer, food, nutrition, pdoc, physical",American Cancer Research Food Nutrition Physical Activity.pdf | OceanofPDF.com The Oxford Companion to American Food and - Andrew F Smith PDOC.pdf
American Spies Espionage Against the United States From the Cold War to the Present Michael J. Sulick,candidate_file_found,American Spies Espionage Against the United States From the Cold War to the Present - Michael J. Sulick (2).pdf,.pdf,Kindle/PDF source library candidate,216.0,"against, american, cold, espionage, michael, present, spies, states, sulick, united",American Spies Espionage Against the United States From the Cold War to the Present - Michael J. Sulick.pdf | American Spies Espionage against the United States from the Cold War to the Present ( PDFDrive ) PDOC.pdf
American Spies Espionage Against the United States From the Cold War to the Present Michael J. Sulick (2),candidate_file_found,American Spies Espionage Against the United States From the Cold War to the Present - Michael J. Sulick (2).pdf,.pdf,Kindle/PDF source library candidate,216.0,"against, american, cold, espionage, michael, present, spies, states, sulick, united",American Spies Espionage Against the United States From the Cold War to the Present - Michael J. Sulick.pdf | American Spies Espionage against the United States from the Cold War to the Present ( PDFDrive ) PDOC.pdf
American Spies Espionage against the United States from the Cold War to the Present ( PDFDrive ) PDOC,candidate_file_found,American Spies Espionage against the United States from the Cold War to the Present ( PDFDrive ) PDOC.pdf,.pdf,Kindle/PDF source library candidate,216.0,"against, american, cold, espionage, pdfdrive, pdoc, present, spies, states, united",American Spies Espionage against the United States from the Cold War to the Present ( PDFDrive ) PDOC.pdf | American Spies Espionage Against the United States From the Cold War to the Present - Michael J. Sulick (2).pdf
Atlas of World Architecture Markus Sebastian Braun (2),candidate_file_found,Atlas of World Architecture - Markus Sebastian Braun (2).pdf,.pdf,Kindle/PDF source library candidate,176.0,"architecture, atlas, braun, markus, sebastian, world",Atlas of World Architecture - Markus Sebastian Braun.pdf | Atlas of World Architecture PDOC.pdf
Attachment and Bonding A New Synthesis C. Sue Carter,candidate_file_found,Attachment and Bonding A New Synthesis - C. Sue Carter.pdf,.pdf,Kindle/PDF source library candidate,156.0,"attachment, bonding, carter, synthesis",epdf.pub attachment - and - bonding - a - new - synthesis - dahlem - workshop - reports PDOC.pdf | The Sage Handbook of Peace and Conflict Studies - Maia Carter Hallward et al (2).pdf
"Battle Ready (2004) Clancy, Tom Nf Commanders",candidate_file_found,"Battle Ready (2004) - Clancy, Tom - Nf - Commanders (2021 01 02 03 51 07 UTC).pdf",.pdf,Kindle/PDF source library candidate,156.0,"battle, clancy, commanders, ready","Battle Ready (2004) - Clancy, Tom - Nf - Commanders.epub | Clancy, Tom - Nf - Commanders - Battle Ready (2004) (2021 01 02 03 51 07 UTC).pdf"
Beekeeping for Dummies David Wiscombe et al,candidate_file_found,Beekeeping for Dummies - David Wiscombe et al.pdf,.pdf,Kindle/PDF source library candidate,156.0,"beekeeping, david, dummies, wiscombe",beekeeping - for - dummies PDOC.pdf | Massage for Dummies - Steve Capellini et al.pdf
"Beyond Hegel and Dialectic Speculation, Cult, and Comedy William Desmond",candidate_file_found,"Beyond Hegel and Dialectic Speculation, Cult, and Comedy - William Desmond.pdf",.pdf,Kindle/PDF source library candidate,196.0,"beyond, comedy, cult, desmond, dialectic, hegel, speculation, william",beyond - hegel - and - dialectic - speculation - cult - and - comedy compress PDOC.pdf | A Companion to Heritage Studies - William Logan (2).pdf
Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance Arpad Palfy,candidate_file_found,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy.pdf,.pdf,Kindle/PDF source library candidate,206.0,"arpad, between, bridging, collection, governance, information, intelligence, palfy, processing",Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy (2).pdf | Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance PDOC.pdf
Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance Arpad Palfy (2),candidate_file_found,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy (2).pdf,.pdf,Kindle/PDF source library candidate,206.0,"arpad, between, bridging, collection, governance, information, intelligence, palfy, processing",Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy.pdf | Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance PDOC.pdf
