source_candidate,locator_status,public_file_label,extension,collection_hint,match_score,matched_tokens,alternate_public_labels
Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance PDOC,candidate_file_found,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance PDOC.pdf,.pdf,Kindle/PDF source library candidate,196.0,"between, bridging, collection, governance, information, intelligence, pdoc, processing",Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance PDOC.pdf | Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy.pdf
Brief Answers to the Big Questions by Stephen Hawking (2021 01 02 03 51 07 UTC),candidate_file_found,Brief Answers to the Big Questions by Stephen Hawking (2021 01 02 03 51 07 UTC).pdf,.pdf,Kindle/PDF source library candidate,166.0,"answers, brief, hawking, questions, stephen",Brief Answers to the Big Questions by Stephen Hawking .epub | Gerard Delanty editor Stephen P Turner editor - Routledge International Handbook of Contemporary Social and Political Theory Routledge International Handbooks - Routledge 2022Z...
Central and Eastern European Perspectives on International Relations Viatcheslav Morozov auth Russias Postcolonial Identity A Subaltern Empire in a Eurocentric World Palgrave Macmi,candidate_file_found,Central and Eastern European Perspectives on International Relations Viatcheslav Morozov auth - Russias Postcolonial Identity A Subaltern Empire in a Eurocentric World - Palgrav...,.pdf,Kindle/PDF source library candidate,285.944,"auth, central, eastern, empire, eurocentric, european, identity, international, morozov, palgrave, perspectives, postcolonial",Central and Eastern European Perspectives on International Relations Viatcheslav Morozov auth - Russias Postcolonial Identity A Subaltern Empire in a Eurocentric World - Palgrav... | European Security in a Post - Brexit World - Stefania Paladini et al.pdf
Children in the Holocaust and Its Aftermath Historical and Psychological Studies of the Kestenberg Archive Sharon Kangisser Cohen et al,candidate_file_found,Children in the Holocaust and Its Aftermath Historical and Psychological Studies of the Kestenberg Archive - Sharon Kangisser Cohen et al.pdf,.pdf,Kindle/PDF source library candidate,226.0,"aftermath, archive, children, cohen, historical, holocaust, kangisser, kestenberg, psychological, sharon, studies",Children in the Holocaust and its Aftermath - Sharon Kangisser Cohen PDOC.pdf | Persistent Legacy The Holocaust and German Studies - Erin Heather McGlothlin et al.pdf
Cognitive Linguistics Basic Readings Dirk Geeraerts,candidate_file_found,Cognitive Linguistics Basic Readings - Dirk Geeraerts.pdf,.pdf,Kindle/PDF source library candidate,176.0,"basic, cognitive, dirk, geeraerts, linguistics, readings",Cognitive Linguistics Basic Readings - Dirk Geeraerts (2).pdf | Cognitive Linguistics - Dirk Geeraerts PDOC.pdf
Cognitive Linguistics Basic Readings Dirk Geeraerts (2),candidate_file_found,Cognitive Linguistics Basic Readings - Dirk Geeraerts (2).pdf,.pdf,Kindle/PDF source library candidate,176.0,"basic, cognitive, dirk, geeraerts, linguistics, readings",Cognitive Linguistics Basic Readings - Dirk Geeraerts.pdf | Cognitive Linguistics - Dirk Geeraerts PDOC.pdf
Cognitive Linguistics Dirk Geeraerts PDOC,candidate_file_found,Cognitive Linguistics - Dirk Geeraerts PDOC.pdf,.pdf,Kindle/PDF source library candidate,166.0,"cognitive, dirk, geeraerts, linguistics, pdoc",Cognitive Linguistics - Dirk Geeraerts PDOC.pdf | Cognitive Linguistics Basic Readings - Dirk Geeraerts.pdf
Covert Action in the Cold War US Policy Intelligence and CIA Operations (International Library of Twentieth Century History Volume 21) ( PDFDrive ),candidate_file_found,Covert Action in the Cold War US Policy Intelligence and CIA Operations (International Library of Twentieth Century History Volume 21) ( PDFDrive ).pdf,.pdf,Kindle/PDF source library candidate,246.0,"action, century, cold, covert, history, intelligence, international, library, operations, pdfdrive, policy, twentieth",Covert Action in the Cold War US Policy Intelligence and CIA Operations (International Library of Twentieth Century History Volume 21) ( PDFDrive ) PDOC.pdf | Covert Action in the Cold War US Policy Intelligence and CIA Operations (International Library of Twentieth Century History Volume 21) ( PDFDrive ) (2).pdf
Creating a Constitution Transcrip (2021 01 02 03 51 07 UTC),candidate_file_found,Creating a Constitution - Transcrip (2021 01 02 03 51 07 UTC).pdf,.pdf,Kindle/PDF source library candidate,146.0,"constitution, creating, transcrip",Creating a Constitution - Transcrip.epub | Empire and Constitution in Modern Japan Why Could War With China Not Be Prevented - Junji Banno.pdf
DAVID KAISER Cold War requisitions scientific manpower and the production of American physicists after World War II PDOC,candidate_file_found,DAVID KAISER Cold War requisitions scientific manpower and the production of American physicists after World War II PDOC.pdf,.pdf,Kindle/PDF source library candidate,226.0,"american, cold, david, kaiser, manpower, pdoc, physicists, production, requisitions, scientific, world","DAVID KAISER Cold War requisitions scientific manpower and the production of American physicists after World War II PDOC.pdf | DAVID KAISER Cold War requisitions, scientific manpower, and the production of American physicists after World War II - Unknown.pdf"
Deception Counterdeception and Counterintelligence Robert M. Clark et al,candidate_file_found,Deception Counterdeception and Counterintelligence - Robert M. Clark et al.pdf,.pdf,Kindle/PDF source library candidate,166.0,"clark, counterdeception, counterintelligence, deception, robert",Deception Counterdeception and Counterintelligence - Robert M. Clark et al (2).pdf | Intelligence Analysis - Robert M. Clark.pdf
Deception Counterdeception and Counterintelligence Robert M. Clark et al (2),candidate_file_found,Deception Counterdeception and Counterintelligence - Robert M. Clark et al (2).pdf,.pdf,Kindle/PDF source library candidate,166.0,"clark, counterdeception, counterintelligence, deception, robert",Deception Counterdeception and Counterintelligence - Robert M. Clark et al.pdf | Intelligence Analysis - Robert M. Clark.pdf
Dialectic of Enlightenment Theodor W. Adorno et al,candidate_file_found,Dialectic of Enlightenment - Theodor W. Adorno et al (2).pdf,.pdf,Kindle/PDF source library candidate,156.0,"adorno, dialectic, enlightenment, theodor",Dialectic of Enlightenment - Theodor W. Adorno et al.pdf | Dialectic of Enlightenment - Theodor W. Adorno et al (3).pdf
Dialectic of Enlightenment Theodor W. Adorno et al (2),candidate_file_found,Dialectic of Enlightenment - Theodor W. Adorno et al (2).pdf,.pdf,Kindle/PDF source library candidate,156.0,"adorno, dialectic, enlightenment, theodor",Dialectic of Enlightenment - Theodor W. Adorno et al.pdf | Dialectic of Enlightenment - Theodor W. Adorno et al (3).pdf
Discourse of Race in Modern China Frank Dikotter Dikotter PDOC,candidate_file_found,Discourse of Race in Modern China - Frank Dikotter Dikotter PDOC.pdf,.pdf,Kindle/PDF source library candidate,186.0,"china, dikotter, discourse, frank, modern, pdoc, race",The Discourse of Race in Modern China - Frank Dikötter.pdf | China After Mao - Frank Dikotter PDOC.pdf
"Disinformation and Counternarratives in International Security Cognitive Competition Gustavo Díaz Matey, Pablo Moral",candidate_file_found,"Disinformation and Counternarratives in International Security - Cognitive Competition - Gustavo Díaz Matey, Pablo Moral.epub",.epub,Bookshare source library candidate,216.0,"cognitive, competition, counternarratives, disinformation, gustavo, international, matey, moral, pablo, security",The Routledge International Handbook of Changes in Human Perceptions and Behaviors - Kanako Taku et al.pdf | The Routledge International Handbook of Changes in Human Perceptions and Behaviors - Kanako Taku et al (2).pdf
Documents on the Rape of Nanking Timothy Brook,candidate_file_found,Documents on the Rape of Nanking - Timothy Brook.pdf,.pdf,Kindle/PDF source library candidate,156.0,"brook, nanking, rape, timothy",Documents on the Rape of Nanking - Timothy Brook PDOC.pdf | Economics 3rd Edition - Timothy Taylor (2).pdf
Documents on the Rape of Nanking Timothy Brook PDOC,candidate_file_found,Documents on the Rape of Nanking - Timothy Brook PDOC.pdf,.pdf,Kindle/PDF source library candidate,166.0,"brook, nanking, pdoc, rape, timothy",Documents on the Rape of Nanking - Timothy Brook.pdf | The Road to Unfreedom - Timothy Snyder PDOC.pdf
"God, Time, and Knowledge William Hasker",candidate_file_found,"God, Time, and Knowledge - William Hasker.pdf",.pdf,Kindle/PDF source library candidate,156.0,"hasker, knowledge, time, william",OceanofPDF.com God Time and Knowledge - William Hasker PDOC.pdf | The - Silver - Palate - Good - time - Cook - book.pdf
Human Rights and War Through Civilian Eyes Thomas W Smith,candidate_file_found,Human Rights and War Through Civilian Eyes - Thomas W Smith.pdf,.pdf,Kindle/PDF source library candidate,176.0,"civilian, eyes, human, rights, smith, thomas",OceanofPDF.com Human Rights and War Through Civilian Eyes - Thomas W Smith PDOC.pdf | State Consent to Foreign Military Intervention During Civil Wars - Seyfullah Hasar et al (2).pdf
Innovation and the Arms Race How the United States and the Soviet Union Develop New Military Technologies Matthew Evangelista,candidate_file_found,Innovation and the Arms Race How the United States and the Soviet Union Develop New Military Technologies - Matthew Evangelista.pdf,.pdf,Kindle/PDF source library candidate,236.0,"arms, develop, evangelista, innovation, matthew, military, race, soviet, states, technologies, union, united","Innovation and the Arms Race - Matthew Evangelista PDOC.pdf | For the Soul of Mankind The United States, the Soviet Union, and the Cold War - Melvyn P. Leffler.pdf"
National Security and Counterintelligence in the Era of Cyber Espionage ( PDFDrive ) PDOC,candidate_file_found,National Security and Counterintelligence in the Era of Cyber Espionage ( PDFDrive ) PDOC.pdf,.pdf,Kindle/PDF source library candidate,186.0,"counterintelligence, cyber, espionage, national, pdfdrive, pdoc, security",National Security and Counterintelligence in the Era of Cyber Espionage - Eugenie de Silva.pdf | National Security Intelligence ( PDFDrive ) PDOC.pdf
National Security and Counterintelligence in the Era of Cyber Espionage Eugenie de Silva,candidate_file_found,National Security and Counterintelligence in the Era of Cyber Espionage - Eugenie de Silva.pdf,.pdf,Kindle/PDF source library candidate,186.0,"counterintelligence, cyber, espionage, eugenie, national, security, silva",National Security and Counterintelligence in the Era of Cyber Espionage ( PDFDrive ) PDOC.pdf | Seeing the Invisible National Security Intelligence in an Uncertain Age - Thomas Quiggin.pdf
"No Place for Russia European Security Institutions Since 1989 Hill, William H",candidate_file_found,"No Place for Russia - European Security Institutions Since 1989 - Hill, William H.epub",.epub,Bookshare source library candidate,196.0,"european, hill, institutions, place, russia, security, since, william",The Routledge Handbook of European Security - Sven Biscop PDOC.pdf | the - routledge - handbook - of - european - security - 1nbsped - 9781136226953 - 9780415588287 PDOC.pdf
OceanofPDF.com Americas Strategic Blunders Intelligence Analysis and National Security Policy 1936 1991 Willard C Matthias PDOC,candidate_file_found,OceanofPDF.com Americas Strategic Blunders Intelligence Analysis and National Security Policy 1936 - 1991 - Willard C Matthias PDOC.pdf,.pdf,Kindle/PDF source library candidate,226.0,"americas, blunders, intelligence, matthias, national, oceanofpdf, pdoc, policy, security, strategic, willard","America's Strategic Blunders Intelligence Analysis and National Security Policy, 1936 - 1991 - Willard C. Matthias.pdf | strategic - intelligence - for - american - national - security - updated - edition - 9780691219684 compress PDOC.pdf"
OceanofPDF.com Security Assurances and Nuclear Nonproliferation Jeffrey W Knopf PDOC,candidate_file_found,OceanofPDF.com Security Assurances and Nuclear Nonproliferation - Jeffrey W Knopf PDOC.pdf,.pdf,Kindle/PDF source library candidate,196.0,"assurances, jeffrey, knopf, nonproliferation, nuclear, oceanofpdf, pdoc, security",Security Assurances and Nuclear Nonproliferation - Jeffrey W. Knopf.pdf | OceanofPDF.com The Bar Book - Jeffrey Morgenthaler PDOC.pdf
OceanofPDF.com The Sources of Military Doctrine France Britain and Germany Between the World Wars Barry R Posen PDOC,candidate_file_found,OceanofPDF.com The Sources of Military Doctrine France Britain and Germany Between the World Wars - Barry R Posen PDOC.pdf,.pdf,Kindle/PDF source library candidate,246.0,"barry, between, britain, doctrine, france, germany, military, oceanofpdf, pdoc, posen, sources, wars",The Sources of Military Doctrine France Britain and Germany Between the World Wars - Barry R Posen PDOC.pdf | OceanofPDF.com State Consent to Foreign Military Intervention during Civil Wars - Seyfullah Hasar PDOC.pdf
Omega and the End of the Universe,candidate_file_found,Omega and the End of the Universe - (2021 01 02 03 51 07 UTC).pdf,.pdf,Kindle/PDF source library candidate,136.0,"omega, universe",Omega and the End of the Universe - .epub | Take Arms Against a Sea of Troubles The Power of the Reader's Mind Over a Universe of Death - Harold Bloom.pdf
Pherso Counterintelligence Structured Analytic Techniques,candidate_file_found,Pherso Counterintelligence Structured Analytic Techniques.pdf,.pdf,Kindle/PDF source library candidate,166.0,"analytic, counterintelligence, pherso, structured, techniques",A Tradecraft Primer Structured Analytic Techniques.pdf | A Tradecraft Primer Structured Analytic Techniques (2).pdf
"Routledge Handbook on Cooperation, Interdependencies and Security in the Mediterranean Elena Calandri, Karolina Golemo, Jesús Ventura Fernández",candidate_file_found,"Routledge Handbook on Cooperation, Interdependencies and Security in the Mediterranean - Elena Calandri, Karolina Golemo, Jesús Ventura - Fernández.epub",.epub,Bookshare source library candidate,236.0,"calandri, cooperation, elena, fern, golemo, interdependencies, karolina, mediterranean, ndez, routledge, security, ventura",The Routledge Handbook of European Security Law and Policy - Elena Conde et al.pdf | The Routledge Handbook of European Security Law and Policy - Elena Conde et al (2).pdf
Russia's Global Reach A Security and Statecraft Assessment 0 PDOC,candidate_file_found,Russia's Global Reach A Security and Statecraft Assessment 0 PDOC.pdf,.pdf,Kindle/PDF source library candidate,186.0,"assessment, global, pdoc, reach, russia, security, statecraft",Russia's Global Reach A Security and Statecraft Assessment - Graeme P. Herd.pdf | (Praeger Security International) Richard D. Fisher Jr. - China's Military Modernization Building for Regional and Global Reach - Praeger (2008) PDOC.pdf
Russia's Global Reach A Security and Statecraft Assessment Graeme P. Herd,candidate_file_found,Russia's Global Reach A Security and Statecraft Assessment - Graeme P. Herd.pdf,.pdf,Kindle/PDF source library candidate,196.0,"assessment, global, graeme, herd, reach, russia, security, statecraft",Russia's Global Reach A Security and Statecraft Assessment 0 PDOC.pdf | (Praeger Security International) Richard D. Fisher Jr. - China's Military Modernization Building for Regional and Global Reach - Praeger (2008) PDOC.pdf
Russia's Security Policy under Putin Aglaya Snetkov,candidate_file_found,Russia's Security Policy under Putin - Aglaya Snetkov.epub,.epub,Bookshare source library candidate,186.0,"aglaya, policy, putin, russia, security, snetkov, under","Russian Security and Air Power, 1992 - 2002 - The development of Russian security thinking under Yeltsin and Putin and its consequences for the air forces - Marcel de Haas.epub | Russia's Policy Challenges - Security, Stability, and Development - Stephen K. Wegren.epub"
"Statebuilding and Counterinsurgency in Oman Political, Military and Diplomatic Relations at the End of Empire James Worrall",candidate_file_found,"Statebuilding and Counterinsurgency in Oman Political, Military and Diplomatic Relations at the End of Empire - James Worrall.pdf",.pdf,Kindle/PDF source library candidate,216.0,"counterinsurgency, diplomatic, empire, james, military, oman, political, relations, statebuilding, worrall",Statebuilding and Counterinsurgency in Oman - James Worrall PDOC.pdf | The Routledge Handbook of American Military and Diplomatic History The Colonial Period to 1877 - Antonio Scott Thompson et al.pdf
The Nutritional Hierarchy of Importance Nutrient Timing PDOC,candidate_file_found,The Nutritional Hierarchy of Importance Nutrient Timing PDOC.pdf,.pdf,Kindle/PDF source library candidate,176.0,"hierarchy, importance, nutrient, nutritional, pdoc, timing",The Nutritional Hierarchy of Importance Nutrient Timing - Unknown.pdf | OceanofPDF.com The Vienna Summit and Its Importance in International History - Gunter Bischof PDOC.pdf
The Oxford Handbook of Governance and Limited Statehood Thomas Risse et al,candidate_file_found,The Oxford Handbook of Governance and Limited Statehood - Thomas Risse et al.pdf,.pdf,Kindle/PDF source library candidate,176.0,"governance, limited, oxford, risse, statehood, thomas",the - oxford - handbook - of - governance - and - limited - statehood - 0198797206 - 9780198797203 compress PDOC.pdf | The Oxford Handbook of Governance and Public Management for Social Policy - Karen J Baehler (2).pdf
The Routledge Handbook of European Security Law and Policy Elena Conde et al,candidate_file_found,The Routledge Handbook of European Security Law and Policy - Elena Conde et al.pdf,.pdf,Kindle/PDF source library candidate,176.0,"conde, elena, european, policy, routledge, security",The Routledge Handbook of European Security Law and Policy - Elena Conde et al (2).pdf | the - routledge - handbook - of - european - security - law - and - policy - 9781138609990 - 9780429465918 compress.pdf
The Routledge Handbook of European Security Law and Policy Elena Conde et al (2),candidate_file_found,The Routledge Handbook of European Security Law and Policy - Elena Conde et al (2).pdf,.pdf,Kindle/PDF source library candidate,176.0,"conde, elena, european, policy, routledge, security",The Routledge Handbook of European Security Law and Policy - Elena Conde et al.pdf | the - routledge - handbook - of - european - security - law - and - policy - 9781138609990 - 9780429465918 compress.pdf
the routledge handbook of european security law and policy 9781138609990 9780429465918 compress,candidate_file_found,the - routledge - handbook - of - european - security - law - and - policy - 9781138609990 - 9780429465918 compress.pdf,.pdf,Local scholarly source library candidate,166.0,"compress, european, policy, routledge, security",the - routledge - handbook - of - european - security - law - and - policy - 9781138609990 - 9780429465918 compress PDOC.pdf | the - routledge - handbook - of - european - security - law - and - policy - 9781138609990 - 9780429465918 compress PDOC.pdf
