source_candidate,project_count,binding_count,roles,modules,bibliographic_status,bibliographic_note,utilization_rule
043 Historical Documents Harvard Classics PDOC,145,1419,domain grounding | method authority | technical mechanism,item registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Documents on the Rape of Nanking Timothy Brook PDOC,110,330,adversarial model | close-read requirement | domain grounding | method authority,item registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Pherso Counterintelligence Structured Analytic Techniques,18,277,method authority | technical mechanism,item registry | method-composition builder | retrieval trace | source registry | structured review,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Documents on the Rape of Nanking Timothy Brook,46,130,adversarial model | counter-source or limitation | domain grounding | evaluation standard | method authority,item registry | state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
(Handbooks of Sociology and Social Research) Giuseppe Caforio Handbook of the Sociology of the Military Springer (2006) PDOC,9,100,domain grounding | method authority | technical mechanism,item registry | retrieval trace | source registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Covert Action in the Cold War US Policy Intelligence and CIA Operations (International Library of Twentieth Century History Volume 21) ( PDFDrive ),6,86,method authority,item registry | review gate,needs bibliographic verification before public citation,source title is not ideal for professional-facing citation without verification,Use as routing/design input until close-read verification creates passage-level support.
(Contemporary Military Strategic and Security Issues) Lawrence J. Morris Military Justice A Guide to the Issues Praeger (2010),9,75,domain grounding | method authority | technical mechanism,item registry | review gate | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
War changes everything Russia after Ukraine NATO Defense College Research Division Edited by Marc Ozawa,3,51,method authority,source registry | state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"America's Strategic Blunders Intelligence Analysis and National Security Policy, 1936-1991 Willard C. Matthias",3,42,evaluation standard | method authority,review gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
OceanofPDF.com Security Assurances and Nuclear Nonproliferation Jeffrey W Knopf PDOC,3,42,method authority,source registry | structured review,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
"No Place for Russia European Security Institutions Since 1989 Hill, William H",7,38,domain grounding | method authority,input fixture | review gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A Military Atlas of the First World War Arthur S. Banks et al,2,34,method authority,source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance PDOC,4,34,adversarial model | close-read requirement | domain grounding | method authority,defense decision | fixture registry | item registry | source registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Russian Energy Policy and Military Power Putin's quest for greatness Pavel K. Baev,2,34,method authority,item registry | source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
(Intelligence and the Quest for Security) Loch K. Johnson Strategic Intelligence [Five Volumes]. vol 1 5 Praeger (2006),2,33,method authority | technical mechanism,source registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Cultural Histories of Democracy Studies in Political Culture Since the 19th Century - Germany and Beyond Thomas Mergel,3,31,method authority | technical mechanism,argument backbone | state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
(Contemporary Military Strategic and Security Issues) Lawrence J. Morris Military Justice A Guide to the Issues Praeger (2010) PDOC,6,28,adversarial model | counter-source or limitation | domain grounding,input fixture | item registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Deception Counterdeception and Counterintelligence Robert M. Clark et al,3,27,technical mechanism,item registry | state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A Tradecraft Primer Structured Analytic Techniques,5,24,close-read requirement | domain grounding | method authority,SAT method registry | item registry | structured review,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A Companion to Narrative Theory James Phelan et al,2,23,domain grounding | method authority,item registry | source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Routledge Handbook of European Security Law and Policy Elena Conde et al,5,20,close-read requirement | domain grounding | evaluation standard,input fixture | review gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
2aMassage Techniques and Effects Presentation PDOC,2,19,method authority,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance Arpad Palfy (2),5,19,counter-source or limitation | evaluation standard | method authority,item registry | retrieval trace | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Children in the Holocaust and Its Aftermath Historical and Psychological Studies of the Kestenberg Archive Sharon Kangisser Cohen et al,9,18,close-read requirement | domain grounding,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"God, Time, and Knowledge William Hasker",18,18,close-read requirement,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
2020 10 06 homeland threat assessment,1,17,method authority,source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"AI, Authorship, & Copyright Artificial Intelligence (Generative) Resources Guides at Georgetown University",1,17,method authority,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
American Political Development and Poli,1,17,method authority,source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Atlas of World Architecture Markus Sebastian Braun,1,17,method authority,source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Conflict Management and Peacebuilding Pillars of a New American Grand Strategy Dr. Volker C. Franke et al,1,17,method authority,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Cooking as a Chemical Reaction Culinary Science With Experiments Z. Sibel Ozilgen,1,17,method authority,source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
DAVID KAISER Cold War requisitions scientific manpower and the production of American physicists after World War II PDOC,1,17,method authority,source registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Discourse of Race in Modern China Frank Dikotter Dikotter PDOC,1,17,technical mechanism,state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Russia's Global Reach A Security and Statecraft Assessment 0 PDOC,3,17,domain grounding | technical mechanism,item registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
"The Routledge Handbook of Anti Corruption Research and Practice Joseph Pozsgai Alvarez, Roxana Bratu",1,17,method authority,source registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Routledge Handbook of European Security Law and Policy Elena Conde et al (2),3,17,close-read requirement | evaluation standard,input fixture | review gate,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
A History of Western Political Thought J. S. McClelland et al,1,16,technical mechanism,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Gancels Culinary Encyclopedia of Modern Cooking 1920 Gancel, Joseph. [from old catalog]",1,16,technical mechanism,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
National Security and Counterintelligence in the Era of Cyber Espionage ( PDFDrive ) PDOC,5,16,adversarial model | counter-source or limitation | domain grounding,input fixture | item registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker; source title is not ideal for professional-facing citation without verification,Use as routing/design input until close-read verification creates passage-level support.
(Praeger Security International) Richard D. Fisher Jr. China's Military Modernization Building for Regional and Global Reach Praeger (2008) PDOC,6,15,adversarial model | close-read requirement | counter-source or limitation | method authority,export gate | item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
A Tradecraft Primer Structured Analytic Techniques (2),2,15,method authority,item registry | state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Intelligence Analysis: A Target-Centric Approach,1,15,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
OceanofPDF.com The Sources of Military Doctrine France Britain and Germany Between the World Wars Barry R Posen PDOC,1,15,technical mechanism,state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
"Wartime Captivity in the 20th Century Archives, Stories, Memories Anne Marie Pathé et al",1,15,technical mechanism,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
2015.219.Russian Thinkers text PDOC,1,12,method authority,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
A Companion to Andrei Platonov's the Foundation Pit Thomas Seifrid,1,11,technical mechanism,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Analyzing Intelligence: Origins, Obstacles, and Innovations",1,11,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance Arpad Palfy,5,11,domain grounding | technical mechanism,fixture registry | item registry | retrieval trace,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Political Methodology,1,11,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The SAGE Handbook of Research Methods in Political Science and International Relations,3,11,counter-source or limitation | method authority | technical mechanism,Bridge mechanism-transfer mapper | citation/export boundary | packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
AID Framework - Statement Builder,1,10,counter-source or limitation,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Challenges in Intelligence Analysis: Lessons From 1300 BCE to the Present,1,10,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Critical Thinking Skills,3,10,method authority | technical mechanism,Bridge mechanism-transfer mapper | SAT method registry | packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Creating a Constitution Transcrip (2021 01 02 03 51 07 UTC),2,9,method authority,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Russia's Global Reach A Security and Statecraft Assessment Graeme P. Herd,2,9,close-read requirement | evaluation standard,item registry | state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Promise of Reason: Studies in the New Rhetoric,1,9,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC Sean Brown,1,8,method authority,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Deception Counterdeception and Counterintelligence Robert M. Clark et al (2),2,8,adversarial model | counter-source or limitation,export gate | item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
"Rethinking Chinese Foreign Policy Security, Development, and Ideology Hai Guo",1,8,evaluation standard,review gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Qualitative Research,1,8,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
American Spies Espionage against the United States from the Cold War to the Present ( PDFDrive ) PDOC,2,7,counter-source or limitation | evaluation standard | method authority,retrieval trace | source registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker; source title is not ideal for professional-facing citation without verification,Use as routing/design input until close-read verification creates passage-level support.
National Security and Counterintelligence in the Era of Cyber Espionage Eugenie de Silva,3,7,close-read requirement | counter-source or limitation,item registry | review gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Routledge Handbook of Psychoanalytic Political Theory,1,7,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Dialectic of Enlightenment Theodor W. Adorno et al,1,6,method authority,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Libraries of the Mind,2,6,method authority | technical mechanism,Bridge mechanism-transfer mapper | packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Atlas of World Architecture Markus Sebastian Braun (2),1,5,method authority,state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Intelligence and Information Policy for National Security: Key Terms and Concepts,3,5,adversarial model | evaluation standard | technical mechanism,evidence scoring | index and retrieval service | indexing and retrieval trace | packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Literacy as Involvement: The Acts of Writers, Readers, and Texts",1,5,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
the routledge handbook of european security law and policy 9781138609990 9780429465918 compress,2,5,close-read requirement,input fixture,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
(Military Profiles) Dennis Showalter William J. Astore Hindenburg Icon of German Militarism Potomac Books Inc. (2005) PDOC,1,4,close-read requirement,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
A Critical Cinema PDOC,1,4,method authority,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
