source_candidate,project_count,binding_count,roles,modules,bibliographic_status,bibliographic_note,utilization_rule
"Artificial Intelligence, Management and Trust",4,4,method authority | technical mechanism,annex scenario registry | index and retrieval service | indexing and retrieval trace | state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Dialectic of Enlightenment Theodor W. Adorno et al (2),1,4,close-read requirement,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Russia's Security Policy under Putin Aglaya Snetkov,1,4,close-read requirement,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Safeguarding Democratic Capitalism U.S. Foreign Policy and National Security, 1920 2015 Melvyn P. Leffler",1,4,close-read requirement,input fixture,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Creative Industries,1,4,method authority,Bridge mechanism-transfer mapper,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Governance and Limited Statehood Thomas Risse et al,1,4,evaluation standard,retrieval trace,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
2aMassage Techniques and Effects Presentation,2,3,domain grounding,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A Companion to Environmental Thought Peter Hay,1,3,technical mechanism,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A Companion to Narrative Theory James Phelan et al (2),1,3,method authority,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
A Critical Companion to Beowulf Andy Orchard,1,3,close-read requirement,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A Reader of Narrative and Critical Lenses on Intercultural Teaching and Learning Candace Schlein PDOC,1,3,close-read requirement,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Article - Zulauf - SafeguardingObjectivityInIntelligenceAnalysis,1,3,method authority,SAT method registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Battle Ready (2004) Clancy, Tom Nf Commanders",1,3,close-read requirement,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Beekeeping for Dummies David Wiscombe et al,1,3,close-read requirement,item registry,needs bibliographic verification before public citation,source title is not ideal for professional-facing citation without verification,Use as routing/design input until close-read verification creates passage-level support.
"Beyond Hegel and Dialectic Speculation, Cult, and Comedy William Desmond",1,3,domain grounding,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Central and Eastern European Perspectives on International Relations Viatcheslav Morozov auth Russias Postcolonial Identity A Subaltern Empire in a Eurocentric World Palgrave Macmi,1,3,method authority,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Cognitive Linguistics Basic Readings Dirk Geeraerts (2),1,3,method authority,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Deception: Counterdeception and Counterintelligence,2,3,method authority,SAT method registry | annex scenario registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Disinformation and Counternarratives in International Security Cognitive Competition Gustavo Díaz Matey, Pablo Moral",1,3,evaluation standard,retrieval trace,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Encyclopedia of GIS,1,3,method authority | technical mechanism,packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
OceanofPDF.com Americas Strategic Blunders Intelligence Analysis and National Security Policy 1936 1991 Willard C Matthias PDOC,1,3,close-read requirement,input fixture,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
On the History of Film Style,1,3,technical mechanism,packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Routledge Handbook on Cooperation, Interdependencies and Security in the Mediterranean Elena Calandri, Karolina Golemo, Jesús Ventura Fernández",1,3,domain grounding,input fixture,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Guatemalan Military Project: A Violence Called Democracy,1,3,domain grounding | technical mechanism,source state and close-read queue,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Palgrave Handbook of Malicious Use of AI and Psychological Security,2,3,domain grounding | method authority,annex scenario registry | source-admission gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A Companion to Middle High German Literature to the 14th Century Francis G. Gentry,1,2,close-read requirement,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
American Cancer Research Food Nutrition Physical Activity,1,2,adversarial model,defense decision,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
American Cancer Research Food Nutrition Physical Activity PDOC,1,2,counter-source or limitation,retrieval trace,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
American Spies Espionage Against the United States From the Cold War to the Present Michael J. Sulick (2),1,2,adversarial model,defense decision,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
Bridging the Gap between Collection and Analysis: Intelligence Information Processing and Data Governance,2,2,domain grounding | technical mechanism,corpus registry | packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Brief Answers to the Big Questions by Stephen Hawking (2021 01 02 03 51 07 UTC),1,2,method authority,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Buffer Thinking in Chinese Foreign and Security Policy The Reasoning behind China's Policies toward North Korea, Taiwan, and Mongolia Yu Hua Chen",1,2,method authority,review gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
By Way of Deception,1,2,domain grounding | evaluation standard,source-admission gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Cognitive Linguistics Basic Readings Dirk Geeraerts,1,2,domain grounding,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Computational Techniques for Intelligence Analysis: A Cognitive Approach,2,2,domain grounding | method authority,annex scenario registry | corpus registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Divergent Memories: Opinion Leaders and the Asia-Pacific War,1,2,adversarial model,chapter dossier registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Encyclopedia of World History,1,2,close-read requirement | technical mechanism,packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Hybrid Intelligence for Image Analysis and Understanding,1,2,technical mechanism,packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Omega and the End of the Universe,1,2,close-read requirement,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Routledge Handbook of International Organization,1,2,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Russian Grand Strategy: Rhetoric and Reality,1,2,method authority,source-family registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Nutritional Hierarchy of Importance Nutrient Timing PDOC,1,2,close-read requirement,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
The Oxford Companion to Classical Civilization,1,2,counter-source or limitation | evaluation standard,citation/export boundary | evidence scoring,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of AI Governance,2,2,close-read requirement | method authority,annex scenario registry | source-admission gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Critical Management Studies,1,2,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Ethics of AI,1,2,adversarial model | evaluation standard,adversarial fixture registry | source-admission gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Routledge Handbook of Gender and Security,1,2,counter-source or limitation | source-to-output bridge,chapter dossier registry | source state and close-read queue,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
(Intelligence and the Quest for Security) Loch K. Johnson Strategic Intelligence [Five Volumes]. vol 1 5 Praeger (2006) (3),1,1,method authority,state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
1601017 Conley KremlinPlaybook Web,1,1,method authority,source-family registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
2015.219.Russian Thinkers text,1,1,domain grounding,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
6E72397078C34C7486448CD590CB0DF7 vladimir putin historical unity of the russians and ukranians PDOC Sean Brown (2),1,1,close-read requirement,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
A Historical Companion to Postcolonial Literatures Continental Europe and Its Empires Prem Poddar,1,1,domain grounding,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
A History of Western Political Thought J. S. McClelland et al (2),1,1,counter-source or limitation,state model,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
American Spies Espionage Against the United States From the Cold War to the Present Michael J. Sulick,1,1,technical mechanism,retrieval trace,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Armies of Russia's War in Ukraine,1,1,method authority,source-family registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Artificial Intelligence for Business Creativity,1,1,adversarial model,index and retrieval service,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Attachment and Bonding A New Synthesis C. Sue Carter,1,1,domain grounding,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Baking and Pastry Mastering the Art and Craft Culinary Institute Of America,1,1,method authority,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Carl von Clausewitz's On War,1,1,counter-source or limitation,chapter dossier registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Clausewitz in the Twenty-First Century,1,1,counter-source or limitation,chapter dossier registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Cognitive Linguistics Dirk Geeraerts PDOC,1,1,close-read requirement,item registry,needs bibliographic verification before public citation,title appears to include file-copy or extraction marker,Use as routing/design input until close-read verification creates passage-level support.
"Corporate Security Management: Challenges, Risks, and Strategies",1,1,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Field Evaluation in the Intelligence and Counterintelligence Context,1,1,method authority,annex scenario registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Historical Dictionary of Signals Intelligence,1,1,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Human Rights and War Through Civilian Eyes Thomas W Smith,1,1,close-read requirement,item registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Innovation and the Arms Race How the United States and the Soviet Union Develop New Military Technologies Matthew Evangelista,1,1,close-read requirement,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Intelligence and Intelligence Analysis,1,1,method authority,annex scenario registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Killer in the Kremlin,1,1,method authority,source-family registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"National, European and Human Security: From Co-Existence to Convergence",1,1,source-to-output bridge,source state and close-read queue,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Peace Education From the Grassroots,1,1,technical mechanism,packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Principles of Microeconomics,1,1,technical mechanism,packet registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Propaganda - Made - to - Measure - How - Our - Vulnerabilities - Facilitate - Russian - Influence,1,1,method authority,source-family registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Putin Takes Crimea 2014: Grey-Zone Warfare Opens the Russia-Ukraine Conflict,1,1,method authority,source-family registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
Return to the Motherland: Displaced Soviets in WWII and the Cold War,1,1,technical mechanism,source state and close-read queue,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
"Statebuilding and Counterinsurgency in Oman Political, Military and Diplomatic Relations at the End of Empire James Worrall",1,1,counter-source or limitation,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Handbook of Communication Skills,1,1,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Cyberpsychology,1,1,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Electoral Systems,1,1,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Phenomenologies and Organization Studies,1,1,technical mechanism,state database,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The Oxford Handbook of Propaganda Studies,1,1,close-read requirement,source-admission gate,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
The SAGE Handbook of Research Methods in Political Science and International Relations Luigi Curini et al,1,1,close-read requirement,state model,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
War Changes Everything: Russia After Ukraine,1,1,method authority,source-family registry,title-level candidate usable for routing only,"verify author, edition, and page or passage before citation",Use as routing/design input until close-read verification creates passage-level support.
