quote_candidate_id,source_note_id,source_candidate,public_file_label,quote_candidate_status,canonical_quote_candidate_id,candidate_short_excerpt,candidate_excerpt_word_count,candidate_location,quote_scan_status,quote_scan_scope,quote_extractor,selection_basis,human_verification_status,claim_boundary
QCN-CEEF3457F411,SCN-CEEF3457F411,Art and Fear,Art and Fear - David Bayles et al.pdf,candidate_short_excerpt_selected,QCN-CEEF3457F411,"In a general way, fears about yourself prevent you from doing your best work, while fears about your...",18,p.29,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 4; score: 60.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-87F1F384520E,SCN-87F1F384520E,Article - Zulauf - SafeguardingObjectivityInIntelligenceAnalysis,Article - Zulauf - SafeguardingObjectivityInIntelligenceAnalysis.pdf,candidate_short_excerpt_selected,QCN-87F1F384520E,Safeguarding Objectivity in Intelligence Analysis Barry Zulauf From a Former ODNI Ombudsperson's Perspective Studies in Intelligence Vol.,17,p.1,scanned,first_6_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 73.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-2426A027689A,SCN-2426A027689A,Artificial Intelligence for Business Creativity,Artificial Intelligence for Business Creativity - Margherita Pagani et al.pdf,candidate_short_excerpt_selected,QCN-2426A027689A,24 MARGHERITA PAGANI AND RENAUD CHAMPION PART TWO From individual creativity toward business creativity 45 3 When Artificial...,18,p.9,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 12; score: 124.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-C43602873769,SCN-C43602873769,"Artificial Intelligence, Management and Trust","Artificial Intelligence, Management and Trust - Mariusz Sołtysik et al.pdf",candidate_short_excerpt_selected,QCN-C43602873769,"Title: Artificial intelligence, management and trust / edited by Mariusz So ł tysik, Magda Gaw ł owska, Bartlomiej Sniezynski and Artur...",18,p.5,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 10; score: 99.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-DBF9F5E801CB,SCN-DBF9F5E801CB,Atlas of World Architecture Markus Sebastian Braun,Atlas of World Architecture - Markus Sebastian Braun.pdf,candidate_short_excerpt_selected,QCN-DBF9F5E801CB,North America 14 15 Residential Completion Date: 2009 Photo: Bittoni design studio Architect: Bittoni design studio USA Los...,18,p.8,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-17814D0E920F,SCN-17814D0E920F,Atlas of World Architecture Markus Sebastian Braun (2),Atlas of World Architecture - Markus Sebastian Braun (2).pdf,candidate_short_excerpt_selected,QCN-17814D0E920F,"THE HUMAN REVOLUTION: 5 MILLION YEARS AGO TO 10, 000 BC 1 CONTINUOUS GENE FLOW MODEL Some experts...",18,p.16,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-337741B9ED40,SCN-337741B9ED40,Attachment and Bonding A New Synthesis C. Sue Carter,Attachment and Bonding A New Synthesis - C. Sue Carter.pdf,candidate_short_excerpt_selected,QCN-337741B9ED40,"If social bonds were dependent upon voluntary motor behaviors, then the newborn infant would be greatly disadvantaged because...",18,p.51,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-6D7D292D7A7F,SCN-6D7D292D7A7F,Baking and Pastry Mastering the Art and Craft Culinary Institute Of America,Baking and Pastry Mastering the Art and Craft - Culinary Institute Of America.pdf,candidate_short_excerpt_selected,QCN-6D7D292D7A7F,48 the professional baker and pastry chef part one toolS for BrEad BaKing A lame is a thin-arced...,18,p.70,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-CDBE2043E228,SCN-CDBE2043E228,"Battle Ready (2004) Clancy, Tom Nf Commanders","Battle Ready (2004) - Clancy, Tom - Nf - Commanders (2021 01 02 03 51 07 UTC).pdf",candidate_short_excerpt_selected,QCN-CDBE2043E228,Now he had been ordered to Binh Dinh Province in the northern part of the II CTZ ( Corps...,18,p.4,scanned,first_45_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-2AB361F5B8B2,SCN-2AB361F5B8B2,"Beyond Hegel and Dialectic Speculation, Cult, and Comedy William Desmond","Beyond Hegel and Dialectic Speculation, Cult, and Comedy - William Desmond.pdf",candidate_short_excerpt_selected,QCN-2AB361F5B8B2,I agree that there are urgent questions for post ­ Hegelian philosophy in relation to Hegel's dialectical middle and...,18,p.67,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-B5CB6240FF13,SCN-B5CB6240FF13,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance Arpad Palfy,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy.pdf,candidate_short_excerpt_selected,QCN-B5CB6240FF13,"As the situation worsened and significant amounts of information and data were either lost or became irretrievable, analysts...",18,p.7,scanned,first_13_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-4DA2A157587F,SCN-4DA2A157587F,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance Arpad Palfy (2),Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy (2).pdf,candidate_short_excerpt_selected,QCN-4DA2A157587F,"As the situation worsened and significant amounts of information and data were either lost or became irretrievable, analysts...",18,p.7,scanned,first_13_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-D2A46BDA0EBB,SCN-D2A46BDA0EBB,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance PDOC,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy.pdf,duplicate_source_uses_canonical_quote_candidate,QCN-B5CB6240FF13,,0,,not_scanned_duplicate_public_label,,,Duplicate public source label; public package avoids repeating verbatim candidate excerpts.,not_human_verified,Use the canonical quote candidate only as a selection cue until a human verifies exact wording and citation location.
QCN-6C0E97FAAA29,SCN-6C0E97FAAA29,Bridging the Gap between Collection and Analysis: Intelligence Information Processing and Data Governance,Bridging the Gap between Collection and Analysis Intelligence Information Processing and Data Governance - Arpad Palfy.pdf,duplicate_source_uses_canonical_quote_candidate,QCN-B5CB6240FF13,,0,,not_scanned_duplicate_public_label,,,Duplicate public source label; public package avoids repeating verbatim candidate excerpts.,not_human_verified,Use the canonical quote candidate only as a selection cue until a human verifies exact wording and citation location.
QCN-58BDB1D0019B,SCN-58BDB1D0019B,Brief Answers to the Big Questions by Stephen Hawking (2021 01 02 03 51 07 UTC),Brief Answers to the Big Questions by Stephen Hawking .epub,candidate_short_excerpt_selected,QCN-58BDB1D0019B,"If general relativity is correct and the energy density is positive, the surface area of the event horizon-the...",18,epub-item-20,scanned,epub_35_html_items,zip-html,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-799788BAD1F7,SCN-799788BAD1F7,"Buffer Thinking in Chinese Foreign and Security Policy The Reasoning behind China's Policies toward North Korea, Taiwan, and Mongolia Yu Hua Chen","Rethinking Chinese Foreign Policy - Security, Development, and Ideology - Hai Guo.epub",candidate_short_excerpt_selected,QCN-799788BAD1F7,Each approach underscores a core motivation behind China's diplomatic style and decision-making processes in foreign affairs: realism emphasizes...,18,epub-item-4,scanned,epub_18_html_items,zip-html,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-D810043A0881,SCN-D810043A0881,Building Imaginary Worlds,Building Imaginary Worlds - Mark J. P. Wolf.pdf,candidate_short_excerpt_selected,QCN-D810043A0881,"And since our own Primary World has become a highly mediated one, with much of what we know...",18,p.34,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-6C5F7E42EAB8,SCN-6C5F7E42EAB8,By Way of Deception,By Way of Deception - Victor Ostrovsky et al.pdf,candidate_short_excerpt_selected,QCN-6C5F7E42EAB8,"With the assistance of the CIA's Office of Security, which has responsibility for ferreting out moles, Angleton arranged...",18,p.65,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-DB9DB8514BF6,SCN-DB9DB8514BF6,Central and Eastern European Perspectives on International Relations Viatcheslav Morozov auth Russias Postcolonial Identity A Subaltern Empire in a Eurocentric World Palgrave Macmi,Central and Eastern European Perspectives on International Relations Viatcheslav Morozov auth - Russias Postcolonial Identity A Subaltern Empire in a Eurocentric World - Palgrav...,candidate_short_excerpt_selected,QCN-DB9DB8514BF6,"Russia's Postcolonial Identity A Subaltern Empire in a Eurocentric World Viatcheslav Morozov Professor of EU-Russia Studies, University of...",18,p.4,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 9; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-EA0B98905919,SCN-EA0B98905919,Challenges in Intelligence Analysis: Lessons From 1300 BCE to the Present,Challenges in Intelligence Analysis Lessons From 1300 BCE to the Present - Timothy Walton.pdf,candidate_short_excerpt_selected,QCN-EA0B98905919,"The perspective in Challenges in Intelligence Analysis: Lessons from 1300 BCE to the Present, therefore, is that what...",18,p.17,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-0C64551CE9BC,SCN-0C64551CE9BC,Children in the Holocaust and Its Aftermath Historical and Psychological Studies of the Kestenberg Archive Sharon Kangisser Cohen et al,Children in the Holocaust and Its Aftermath Historical and Psychological Studies of the Kestenberg Archive - Sharon Kangisser Cohen et al.pdf,candidate_short_excerpt_selected,QCN-0C64551CE9BC,Title: Children in the Holocaust and its aftermath: historical and psychological studies of the Kestenberg Archive / edited by...,18,p.4,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 11; score: 114.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-C9CF078562AC,SCN-C9CF078562AC,Civilization and Its Discontents,Civilization and Its Discontents - Sigmund Freud.pdf,candidate_short_excerpt_selected,QCN-C9CF078562AC,"But if mans sense of guilt goes back to the murder of the father, that was undoubtedly an...",18,p.66,scanned,first_79_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 4; score: 60.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-1FF8D9182BCA,SCN-1FF8D9182BCA,Clausewitz in the Twenty-First Century,Clausewitz in the Twenty - First Century - Hew Strachan et al (2).pdf,candidate_short_excerpt_selected,QCN-1FF8D9182BCA,"63 Waging Deterrence in the Twenty-first Century * Kevin Chilton, General, USAF Greg Weaver In recent years many national...",18,p.72,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-FFB60255DF62,SCN-FFB60255DF62,Cognitive Linguistics Basic Readings Dirk Geeraerts (2),Cognitive Linguistics Basic Readings - Dirk Geeraerts (2).pdf,candidate_short_excerpt_selected,QCN-FFB60255DF62,The four papers brought together in this group show how Cognitive Linguistics deals with the encyclopedic entrenchment of...,18,p.19,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-24877F702DBD,SCN-24877F702DBD,Cognitive Linguistics Dirk Geeraerts PDOC,Cognitive Linguistics - Dirk Geeraerts PDOC.pdf,candidate_short_excerpt_selected,QCN-24877F702DBD,The four papers brought together in this group show how Cognitive Linguistics deals with the encyclopedic entrenchment of...,18,p.19,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-0AA773700340,SCN-0AA773700340,Computational Techniques for Intelligence Analysis: A Cognitive Approach,Computational Techniques for Intelligence Analysis A Cognitive Approach - Vincenzo Loia et al.pdf,candidate_short_excerpt_selected,QCN-0AA773700340,Analysis The analysis will outline how the assessment and verification of information by analysts employed at Region Syd's...,18,p.33,scanned,first_53_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 74.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-BBBFB92090CC,SCN-BBBFB92090CC,Conflict Management and Peacebuilding Pillars of a New American Grand Strategy Dr. Volker C. Franke et al,Conflict Management and Peacebuilding Pillars of a New American Grand Strategy - Dr. Volker C. Franke et al.pdf,candidate_short_excerpt_selected,QCN-BBBFB92090CC,"Four symposium panels addressed the following topics: "" The Role of Peacebuilding and Conflict Management in a Future American...",18,p.9,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-A4B305EA1E15,SCN-A4B305EA1E15,Cooking as a Chemical Reaction Culinary Science With Experiments Z. Sibel Ozilgen,Cooking as a Chemical Reaction Culinary Science With Experiments - Z. Sibel Ozilgen.pdf,candidate_short_excerpt_selected,QCN-A4B305EA1E15,"Free ebooks = = > www. Ebook777. com Water in Culinary Transformations 55 The Science behind the Results During cooking, as...",18,p.73,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 64.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-26C32E34ADDA,SCN-26C32E34ADDA,"Corporate Security Management: Challenges, Risks, and Strategies","Corporate Security Management Challenges, Risks, and Strategies - Marko Cabric.pdf",candidate_short_excerpt_selected,QCN-26C32E34ADDA,Introduction xiv The concept of the book relies on the 5W1H argumentation model based on which we research...,18,p.15,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-296FE3FE8670,SCN-296FE3FE8670,Creating a Constitution Transcrip (2021 01 02 03 51 07 UTC),Creating a Constitution - Transcrip (2021 01 02 03 51 07 UTC).pdf,candidate_short_excerpt_selected,QCN-296FE3FE8670,He finally gets the Constitutional Convention and the other two delegates from New York do not like the...,18,p.5,scanned,first_7_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-B9FF410A03A5,SCN-B9FF410A03A5,Critical Thinking Skills,Critical Thinking Skills - Stella Cottrell (2).pdf,candidate_short_excerpt_selected,QCN-B9FF410A03A5,"O Stella Cottrell ( 2005 ), Critical Tllinkir ~ g Skills, Palgrave MacmiIlan Ltd Conclusion: should be well conclusion "" - - supported Reading...",18,p.69,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-A49EC70BD460,SCN-A49EC70BD460,Cultural Histories of Democracy Studies in Political Culture Since the 19th Century - Germany and Beyond Thomas Mergel,"God, Tsar, and People The Political Culture of Early Modern Russia - Daniel B. Rowland.pdf",candidate_short_excerpt_selected,QCN-A49EC70BD460,Kurbskii and the Historians 19 uchevskii was able then to proj ­ ect this awareness on to the rest...,18,p.41,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-66BCF6EA5EAF,SCN-66BCF6EA5EAF,DAVID KAISER Cold War requisitions scientific manpower and the production of American physicists after World War II PDOC,DAVID KAISER Cold War requisitions scientific manpower and the production of American physicists after World War II PDOC.pdf,candidate_short_excerpt_selected,QCN-66BCF6EA5EAF,"DAVID KAISER * Cold War requisitions, scientific manpower, and the production of American physicists after World War II HSPS...",18,p.1,scanned,first_29_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 10; score: 104.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-CABF10A5FAF2,SCN-CABF10A5FAF2,Deception Counterdeception and Counterintelligence Robert M. Clark et al,Deception Counterdeception and Counterintelligence - Robert M. Clark et al.pdf,candidate_short_excerpt_selected,QCN-CABF10A5FAF2,"While broadly a vision statement for the many ways in which counterintelligence should support national security, the strategy's...",18,p.38,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-523D4902EF24,SCN-523D4902EF24,Deception Counterdeception and Counterintelligence Robert M. Clark et al (2),Deception Counterdeception and Counterintelligence - Robert M. Clark et al (2).pdf,candidate_short_excerpt_selected,QCN-523D4902EF24,"While broadly a vision statement for the many ways in which counterintelligence should support national security, the strategy's...",18,p.38,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-20AD7B00DF57,SCN-20AD7B00DF57,Deception: Counterdeception and Counterintelligence,Deception Counterdeception and Counterintelligence - Robert M. Clark et al.pdf,duplicate_source_uses_canonical_quote_candidate,QCN-CABF10A5FAF2,,0,,not_scanned_duplicate_public_label,,,Duplicate public source label; public package avoids repeating verbatim candidate excerpts.,not_human_verified,Use the canonical quote candidate only as a selection cue until a human verifies exact wording and citation location.
QCN-2DA924524CD2,SCN-2DA924524CD2,Dialectic of Enlightenment Theodor W. Adorno et al,Dialectic of Enlightenment - Theodor W. Adorno et al (2).pdf,candidate_short_excerpt_selected,QCN-2DA924524CD2,"Much as the eighteenth-century Enlightenment thinkers ( and, such seventeenth-century precursors as Grotius, Pufendorf, and Locke ) had produced political...",18,p.57,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-6D0C5AF761F4,SCN-6D0C5AF761F4,Dialectic of Enlightenment Theodor W. Adorno et al (2),Dialectic of Enlightenment - Theodor W. Adorno et al (2).pdf,duplicate_source_uses_canonical_quote_candidate,QCN-2DA924524CD2,,0,,not_scanned_duplicate_public_label,,,Duplicate public source label; public package avoids repeating verbatim candidate excerpts.,not_human_verified,Use the canonical quote candidate only as a selection cue until a human verifies exact wording and citation location.
