quote_candidate_id,source_note_id,source_candidate,public_file_label,quote_candidate_status,canonical_quote_candidate_id,candidate_short_excerpt,candidate_excerpt_word_count,candidate_location,quote_scan_status,quote_scan_scope,quote_extractor,selection_basis,human_verification_status,claim_boundary
QCN-DF7017A6EA2D,SCN-DF7017A6EA2D,Discourse of Race in Modern China Frank Dikotter Dikotter PDOC,Discourse of Race in Modern China - Frank Dikotter Dikotter PDOC.pdf,candidate_short_excerpt_selected,QCN-DF7017A6EA2D,"The pervasiveness of racial discourse, moreover, indicates that the ' white peril ' was not merely a political weapon: racial...",18,p.66,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-7FC2976FCAF3,SCN-7FC2976FCAF3,"Disinformation and Counternarratives in International Security Cognitive Competition Gustavo Díaz Matey, Pablo Moral","Disinformation and Counternarratives in International Security - Cognitive Competition - Gustavo Díaz Matey, Pablo Moral.epub",candidate_short_excerpt_selected,QCN-7FC2976FCAF3,Disinformation and Counternarratives in International Security Cognitive Competition Edited by Gustavo D í az Matey and Pablo Moral,17,epub-item-22,scanned,epub_22_html_items,zip-html,Machine-selected by overlap with source/application terms; overlap terms: 10; score: 97.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-2EBD4AFD1FC0,SCN-2EBD4AFD1FC0,Encyclopedia of Cryptography and Security,Encyclopedia of Cryptography and Security - Henk C. A. van Tilborg.pdf,candidate_short_excerpt_selected,QCN-2EBD4AFD1FC0,""" Related-key cryptanalysis of 3-WAY, Biham-DES, CAST, DES-X, NewDES, RC2, and TEA. "" Interna - tional Conference on Information and Communica -...",18,p.76,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 75.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-1E5B7114AEFE,SCN-1E5B7114AEFE,Encyclopedia of GIS,Encyclopedia of GIS - Shashi Shekhar (4).pdf,candidate_short_excerpt_selected,QCN-1E5B7114AEFE,"Rockwell Scienti ﬁ c Company ( 2001 ) Aggregation ▶ Hierarchies and Level of Detail Aggregation Query, Spatial DONGHUI ZHANG College of...",18,p.50,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-35D72675FE8D,SCN-35D72675FE8D,Encyclopedia of World History,Encyclopedia of World History - Marsha E. Ackermann et al.pdf,candidate_short_excerpt_selected,QCN-35D72675FE8D,"Elsewhere, written history begins much later: in Greece, about 3, 500 years ago; in China, about 2, 000...",18,p.5,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 3; score: 52.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-40D1E864C1A3,SCN-40D1E864C1A3,"Gancels Culinary Encyclopedia of Modern Cooking 1920 Gancel, Joseph. [from old catalog]","Gancels Culinary Encyclopedia of Modern Cooking 1920 - Gancel, Joseph. [from old catalog].pdf",candidate_short_excerpt_selected,QCN-40D1E864C1A3,"Calabrais, Hard, stuf. w. sal. anchovies, red and green peppers, breaded English style, fried, on capane, Bor - delaise...",18,p.48,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-89879BAE1F37,SCN-89879BAE1F37,"God, Time, and Knowledge William Hasker","God, Time, and Knowledge - William Hasker.pdf",candidate_short_excerpt_selected,QCN-89879BAE1F37,"I believe the proponents of middle knowledge accept this, which is why they claim that the agent brings...",18,p.55,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-D74DDFF670E1,SCN-D74DDFF670E1,Handbook of Artificial Intelligence and Wearables: Applications and Case Studies,Handbook of Artificial Intelligence and Wearables Applications and Case Studies - Edited by Hemachandran K et al.pdf,candidate_short_excerpt_selected,QCN-D74DDFF670E1,Handbook of Artificial Intelligence and Wearables: Applications and Case Studies presents a deep understanding of AI and its...,18,p.2,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 78.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-6F4EF8D84E10,SCN-6F4EF8D84E10,"Handbook of Attachment: Theory, Research, and Clinical Applications","Handbook of Attachment Theory, Research, and Clinical Applications - Jude Cassidy et al.pdf",candidate_short_excerpt_selected,QCN-6F4EF8D84E10,Cassidy serves as coeditor of the journal Attachment and Human Development and is on the editorial boards of...,18,p.8,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-212F8372FD63,SCN-212F8372FD63,"Hidden Genocides: Power, Knowledge, Memory","Hidden Genocides Power, Knowledge, Memory - Alexander Laban Hinton et al.pdf",candidate_short_excerpt_selected,QCN-212F8372FD63,"Is it a question of power making knowledge, as Roman Serbyn, the Ukrainian Canadian historian and onetime chair...",18,p.76,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-72A95A69B2B0,SCN-72A95A69B2B0,Historical Dictionary of Signals Intelligence,Historical Dictionary of Signals Intelligence - Nigel West.pdf,candidate_short_excerpt_selected,QCN-72A95A69B2B0,"' ' Robert Altman: Backgammon and Spinach, ' ' interview with Tom Milne and Richard Combs, in Sight and Sound ( London ), Sum -...",18,p.29,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-628CEFAAD740,SCN-628CEFAAD740,Human Rights and War Through Civilian Eyes Thomas W Smith,Human Rights and War Through Civilian Eyes - Thomas W Smith.pdf,candidate_short_excerpt_selected,QCN-628CEFAAD740,"Human Rights and the Norms of Modern Warfare 13 • freedom of peaceable assembly and association, and the freedom...",18,p.23,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-0BE6B0EE8873,SCN-0BE6B0EE8873,Hybrid Intelligence for Image Analysis and Understanding,Hybrid Intelligence for Image Analysis and Understanding - Siddhartha Bhattacharyya et al.pdf,candidate_short_excerpt_selected,QCN-0BE6B0EE8873,Hybrid Intelligence for Image Analysis and Understanding Edited by Siddhartha Bhattacharyya RCC Institute of Information Technology India Indrajit...,18,p.31,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-5A696F8A3509,SCN-5A696F8A3509,Innovation and the Arms Race How the United States and the Soviet Union Develop New Military Technologies Matthew Evangelista,Innovation and the Arms Race How the United States and the Soviet Union Develop New Military Technologies - Matthew Evangelista.pdf,candidate_short_excerpt_selected,QCN-5A696F8A3509,Innovation and the Arms Race HOW THE UNITED STATES AND THE SOVIET UNION DEVELOP NEW MILITARY TECHNOLOGIES Matthew...,18,p.3,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 12; score: 121.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-77C4E2894A31,SCN-77C4E2894A31,Intelligence and Information Policy for National Security: Key Terms and Concepts,Intelligence and Information Policy for National Security Key Terms and Concepts - Jan Goldman et al.pdf,candidate_short_excerpt_selected,QCN-77C4E2894A31,Introduction and Overview Intelligence and Information Policy for National Security: Key Terms and Concepts Susan Maret This book...,18,p.12,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-AE3FF654806B,SCN-AE3FF654806B,Intelligence and Intelligence Analysis,Intelligence and Intelligence Analysis - Patrick F. Walsh (2).pdf,candidate_short_excerpt_selected,QCN-AE3FF654806B,"Pandemics, of whatever cause, also underscore the need for traditional intelligence actors ( national security and policing agencies ), and...",18,p.73,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-B527DF087E32,SCN-B527DF087E32,International Encyclopedia of Social & Behavioral Sciences,International Encyclopedia of Social & Behavioral Sciences - N. J. Smelser et al.pdf,candidate_short_excerpt_selected,QCN-B527DF087E32,"Jewell Associate Professor, Department of Sociology and Interim Director, Race & Ethnic Studies Institute Texas A & M University EDUCATION...",18,p.75,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 11; score: 116.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-542E99D0A9BF,SCN-542E99D0A9BF,Libraries of the Mind,Libraries of the Mind - William Marx.pdf,candidate_short_excerpt_selected,QCN-542E99D0A9BF,"The invisible, mental library of this early twentieth-century English academic effectively disappeared with his death: mental libraries die...",18,p.15,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 64.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-1345FB341398,SCN-1345FB341398,"Literacy as Involvement: The Acts of Writers, Readers, and Texts","Literacy as Involvement The Acts of Writers, Readers, and Texts - Deborah Brandt.pdf",candidate_short_excerpt_selected,QCN-1345FB341398,"Specifically, making sense of print requires the fundamental realization that written language is about an involvement of writer...",18,p.45,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-40561C11054E,SCN-40561C11054E,National Security and Counterintelligence in the Era of Cyber Espionage Eugenie de Silva,National Security and Counterintelligence in the Era of Cyber Espionage - Eugenie de Silva.pdf,candidate_short_excerpt_selected,QCN-40561C11054E,"National Security and Counterintelligence in the Era of Cyber Espionage Eugenie de Silva University of Leicester, UK & Virginia...",18,p.2,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 9; score: 100.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-F15D6D6A930E,SCN-F15D6D6A930E,"National, European and Human Security: From Co-Existence to Convergence","National, European and Human Security From Co - Existence to Convergence - Mary Martin et al.pdf",candidate_short_excerpt_selected,QCN-F15D6D6A930E,The European Union and Human Security External interventions and missions Edited by Mary Martin and Mary Kaldor National...,18,p.3,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-94CF71A25C6E,SCN-94CF71A25C6E,"No Place for Russia European Security Institutions Since 1989 Hill, William H","No Place for Russia - European Security Institutions Since 1989 - Hill, William H.epub",candidate_short_excerpt_selected,QCN-94CF71A25C6E,For two decent short treatments of how the issue played out in US-Russian relations and European security affairs...,18,epub-item-1,scanned,epub_22_html_items,zip-html,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-2F8509B26490,SCN-2F8509B26490,OceanofPDF.com Americas Strategic Blunders Intelligence Analysis and National Security Policy 1936 1991 Willard C Matthias PDOC,OceanofPDF.com Americas Strategic Blunders Intelligence Analysis and National Security Policy 1936 - 1991 - Willard C Matthias PDOC.pdf,duplicate_source_uses_canonical_quote_candidate,QCN-CFCD4FE754B5,,0,,not_scanned_duplicate_public_label,,,Duplicate public source label; public package avoids repeating verbatim candidate excerpts.,not_human_verified,Use the canonical quote candidate only as a selection cue until a human verifies exact wording and citation location.
QCN-F8E2A0AFDA24,SCN-F8E2A0AFDA24,OceanofPDF.com Security Assurances and Nuclear Nonproliferation Jeffrey W Knopf PDOC,OceanofPDF.com Security Assurances and Nuclear Nonproliferation - Jeffrey W Knopf PDOC.pdf,candidate_short_excerpt_selected,QCN-F8E2A0AFDA24,Extended nuclear deterrence commitments associated with some forms of positive security assurance encourage nuclear weapon states to main -...,18,p.23,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-D131010788DF,SCN-D131010788DF,OceanofPDF.com The Sources of Military Doctrine France Britain and Germany Between the World Wars Barry R Posen PDOC,OceanofPDF.com The Sources of Military Doctrine France Britain and Germany Between the World Wars - Barry R Posen PDOC.pdf,candidate_short_excerpt_selected,QCN-D131010788DF,"BALANCE OF POWER THEORY AND MILITARY DOCTRINE Organization theory suggests a tendency toward offensive, stag ­ nant military doctrines...",18,p.59,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 11; score: 116.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-2192AD4E8E93,SCN-2192AD4E8E93,Omega and the End of the Universe,Omega and the End of the Universe - (2021 01 02 03 51 07 UTC).pdf,candidate_short_excerpt_selected,QCN-2192AD4E8E93,"You can't take all your dark matter and put it into one lump per galaxy, or even 100...",18,p.5,scanned,first_5_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 4; score: 60.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-7673360BE4C6,SCN-7673360BE4C6,On the History of Film Style,On the History of Film Style - David Bordwell.pdf,candidate_short_excerpt_selected,QCN-7673360BE4C6,DEFENDING AND DEFINING THE SEVENTH ART: THE STANDARD VERSION OF STYLISTIC HISTORY By the end of World War...,18,p.23,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-C901CF525F07,SCN-C901CF525F07,Peace Education From the Grassroots,Peace Education From the Grassroots - Ian M. Harris.pdf,candidate_short_excerpt_selected,QCN-C901CF525F07,EBSCO Publishing: eBook Collection ( EBSCOhost ) - printed on 10 / 1 / 2020 12: 39 PM via MCGILL UNIV AN: 607697...,18,p.1,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 77.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-BA52469959AF,SCN-BA52469959AF,Pherso Counterintelligence Structured Analytic Techniques,Pherso Counterintelligence Structured Analytic Techniques.pdf,candidate_short_excerpt_selected,QCN-BA52469959AF,6 The Road to Tarin Kowt Cases in Intelligence Analysis: Structured Analytic Techniques in Action Instructor Materials Table...,18,p.74,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-7852F76C67EA,SCN-7852F76C67EA,Principles of Microeconomics,Principles of Microeconomics - N. Gregory Mankiw.pdf,candidate_short_excerpt_selected,QCN-7852F76C67EA,"In a market economy, the market economy an economy that allo - cates resources through the decentralized deci - sions...",18,p.34,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 6; score: 76.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-433377067F17,SCN-433377067F17,Propaganda - Made - to - Measure - How - Our - Vulnerabilities - Facilitate - Russian - Influence,Propaganda - Made - to - Measure - How - Our - Vulnerabilities - Facilitate - Russian - Influence.pdf,candidate_short_excerpt_selected,QCN-433377067F17,"ASYMMETRIC THREATS PROGRAMME A Study of Roma and the Republic PROPAGAN HOW OUR V FACILITATE ania, Bulgaria, Georgia...",18,p.1,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 8; score: 92.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-B487FE34ECED,SCN-B487FE34ECED,Psychology of Intelligence Analysis,Psychology of Intelligence Analysis - Richard Heuer.pdf,candidate_short_excerpt_selected,QCN-B487FE34ECED,"Depth of processing refers to the amount of effort and cognitive capacity employed to process information, and the...",18,p.56,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 4; score: 60.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-2818975C8BF7,SCN-2818975C8BF7,Putin Takes Crimea 2014: Grey-Zone Warfare Opens the Russia-Ukraine Conflict,Putin Takes Crimea 2014 Grey - Zone Warfare Opens the Russia - Ukraine Conflict - Mark Galeotti.pdf,candidate_short_excerpt_selected,QCN-2818975C8BF7,PUTIN TAKES CRIMEA 2014 Grey-zone warfare opens the Russia-Ukraine conflict MARK GALEOT T I,14,p.1,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 10; score: 94.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-6423F85ECDEC,SCN-6423F85ECDEC,Putin and the Oligarch,"Putin and the Oligarch - Sakwa, Richard; (2).pdf",candidate_short_excerpt_selected,QCN-6423F85ECDEC,It is my pleasure to acknowledge the support of the British Academy for two Small Research Grants: ' The...,18,p.17,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 5; score: 68.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-E68CAC3CD8A4,SCN-E68CAC3CD8A4,"Rethinking Chinese Foreign Policy Security, Development, and Ideology Hai Guo","Rethinking Chinese Foreign Policy - Security, Development, and Ideology - Hai Guo.epub",duplicate_source_uses_canonical_quote_candidate,QCN-799788BAD1F7,,0,,not_scanned_duplicate_public_label,,,Duplicate public source label; public package avoids repeating verbatim candidate excerpts.,not_human_verified,Use the canonical quote candidate only as a selection cue until a human verifies exact wording and citation location.
QCN-428CCB2EE215,SCN-428CCB2EE215,Return to the Motherland: Displaced Soviets in WWII and the Cold War,Return to the Motherland Displaced Soviets in WWII and the Cold War - Seth Bernstein.pdf,candidate_short_excerpt_selected,QCN-428CCB2EE215,"In Germany, forced laborers had few opportunities to record their stories, and after their return to the USSR...",18,p.43,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-BEAFDB7F35BD,SCN-BEAFDB7F35BD,Routledge Handbook of Forest Ecology,Routledge Handbook of Forest Ecology - Kelvin S. - H. Peh et al.pdf,candidate_short_excerpt_selected,QCN-BEAFDB7F35BD,"10 In eastern North America, some high elevation forests, embedded into the northern temperate zone, share species such...",18,p.27,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 9; score: 100.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-C1F4A019CFC7,SCN-C1F4A019CFC7,Routledge Handbook of Psychoanalytic Political Theory,Routledge Handbook of Psychoanalytic Political Theory - Yannis Stavrakakis.pdf,candidate_short_excerpt_selected,QCN-C1F4A019CFC7,"This therapeutic strategy finds an analogy in what Melanie Klein describes as the-subjective, clinical, and developmental but also...",18,p.26,scanned,first_80_pages,PyMuPDF,Machine-selected by overlap with source/application terms; overlap terms: 7; score: 84.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
QCN-22684C4CB9A2,SCN-22684C4CB9A2,"Routledge Handbook on Cooperation, Interdependencies and Security in the Mediterranean Elena Calandri, Karolina Golemo, Jesús Ventura Fernández","Routledge Handbook on Cooperation, Interdependencies and Security in the Mediterranean - Elena Calandri, Karolina Golemo, Jesús Ventura - Fernández.epub",candidate_short_excerpt_selected,QCN-22684C4CB9A2,"Title Page iii Routledge Handbook on Cooperation, Interdependencies and Security in the Mediterranean Edited by Elena Calandri, Karolina...",18,epub-item-2,scanned,epub_39_html_items,zip-html,Machine-selected by overlap with source/application terms; overlap terms: 13; score: 128.0.,not_human_verified,"Candidate excerpt is a selection cue, not a release-ready quotation, until exact wording, page or location, and context are human verified."
